# BEGIN PLOT
Legend=1
LogY=1
Title=Z azimuthal angle
XLabel=$\phi_{\mathrm{Z}}$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi_{\mathrm{Z}}$ [pb]
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZINC:ENERGY=13600/Z_phi //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZINC:ENERGY=13600/Z_phi //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZINC:ENERGY=13600/Z_phi
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZINC:ENERGY=13600/Z_phi //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZINC:ENERGY=13600/Z_phi //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZINC:ENERGY=13600/Z_phi
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZINC:ENERGY=13600/Z_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZINC:ENERGY=13600/Z_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZINC:ENERGY=13600/Z_phi
ScaledBy=1.00001996714958461e-06
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.513274e-01	1.611726e+02	2.903656e+00	2.903656e+00
2.513274e-01	5.026548e-01	1.621648e+02	2.912566e+00	2.912566e+00
5.026548e-01	7.539822e-01	1.594977e+02	2.888522e+00	2.888522e+00
7.539822e-01	1.005310e+00	1.583463e+02	2.878071e+00	2.878071e+00
1.005310e+00	1.256637e+00	1.595491e+02	2.888979e+00	2.888979e+00
1.256637e+00	1.507964e+00	1.628984e+02	2.919157e+00	2.919157e+00
1.507964e+00	1.759292e+00	1.616440e+02	2.907906e+00	2.907906e+00
1.759292e+00	2.010619e+00	1.621661e+02	2.912590e+00	2.912590e+00
2.010619e+00	2.261947e+00	1.603341e+02	2.896082e+00	2.896082e+00
2.261947e+00	2.513274e+00	1.625318e+02	2.915867e+00	2.915867e+00
2.513274e+00	2.764602e+00	1.614339e+02	2.906008e+00	2.906008e+00
2.764602e+00	3.015929e+00	1.601808e+02	2.894729e+00	2.894729e+00
3.015929e+00	3.267256e+00	1.597607e+02	2.890916e+00	2.890916e+00
3.267256e+00	3.518584e+00	1.667729e+02	2.953700e+00	2.953700e+00
3.518584e+00	3.769911e+00	1.601795e+02	2.894706e+00	2.894706e+00
3.769911e+00	4.021239e+00	1.604913e+02	2.897502e+00	2.897502e+00
4.021239e+00	4.272566e+00	1.627428e+02	2.917776e+00	2.917776e+00
4.272566e+00	4.523893e+00	1.613297e+02	2.905074e+00	2.905074e+00
4.523893e+00	4.775221e+00	1.562531e+02	2.858980e+00	2.858980e+00
4.775221e+00	5.026548e+00	1.614325e+02	2.905983e+00	2.905983e+00
5.026548e+00	5.277876e+00	1.619555e+02	2.910685e+00	2.910685e+00
5.277876e+00	5.529203e+00	1.654103e+02	2.941586e+00	2.941586e+00
5.529203e+00	5.780530e+00	1.571451e+02	2.867153e+00	2.867153e+00
