# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of third jet
XLabel=$|y(\mathrm{jet~3}|$
YLabel=$y(\mathrm{jet~3})_+/y(\mathrm{jet~3})_-$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.022484625873051056, dn: 0.022484625873051056}}, 1: {"": {up: 0.02214800487570362, dn: 0.02214800487570362}}, 2: {"": {up: 0.021991223470196879, dn: 0.021991223470196879}}, 3: {"": {up: 0.022366560111209688, dn: 0.022366560111209688}}, 4: {"": {up: 0.023712405838311312, dn: 0.023712405838311312}}, 5: {"": {up: 0.025580951450035937, dn: 0.025580951450035937}}, 6: {"": {up: 0.026916544977793267, dn: 0.026916544977793267}}, 7: {"": {up: 0.029753184537792986, dn: 0.029753184537792986}}, 8: {"": {up: 0.032200373876984566, dn: 0.032200373876984566}}, 9: {"": {up: 0.035353950953110398, dn: 0.035353950953110398}}, 10: {"": {up: 0.043061213835633952, dn: 0.043061213835633952}}, 11: {"": {up: 0.049147121144280936, dn: 0.049147121144280936}}, 12: {"": {up: 0.054562274274941827, dn: 0.054562274274941827}}, 13: {"": {up: 0.082287224758979677, dn: 0.082287224758979677}}, 14: {"": {up: 0.10155732757600937, dn: 0.10155732757600937}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.034147e+00	2.248463e-02	2.248463e-02
3.333333e-01	6.666667e-01	1.002425e+00	2.214800e-02	2.214800e-02
6.666666e-01	1.000000e+00	9.897133e-01	2.199122e-02	2.199122e-02
1.000000e+00	1.333334e+00	9.798748e-01	2.236656e-02	2.236656e-02
1.333333e+00	1.666667e+00	1.009160e+00	2.371241e-02	2.371241e-02
1.666666e+00	2.000000e+00	1.029741e+00	2.558095e-02	2.558095e-02
2.000000e+00	2.333334e+00	1.027854e+00	2.691654e-02	2.691654e-02
2.333333e+00	2.666667e+00	1.040097e+00	2.975318e-02	2.975318e-02
2.666666e+00	3.000000e+00	1.023023e+00	3.220037e-02	3.220037e-02
3.000000e+00	3.333334e+00	1.004944e+00	3.535395e-02	3.535395e-02
3.333333e+00	3.666667e+00	1.050715e+00	4.306121e-02	4.306121e-02
3.666666e+00	4.000000e+00	1.002407e+00	4.914712e-02	4.914712e-02
4.000000e+00	4.333334e+00	9.091108e-01	5.456227e-02	5.456227e-02
4.333333e+00	4.666667e+00	1.058962e+00	8.228722e-02	8.228722e-02
4.666666e+00	5.000000e+00	9.619348e-01	1.015573e-01	1.015573e-01
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.021544213329643874, dn: 0.021544213329643874}}, 1: {"": {up: 0.021607774738031195, dn: 0.021607774738031195}}, 2: {"": {up: 0.02317746211749536, dn: 0.02317746211749536}}, 3: {"": {up: 0.023597810380474107, dn: 0.023597810380474107}}, 4: {"": {up: 0.023551875115531907, dn: 0.023551875115531907}}, 5: {"": {up: 0.024002170345059262, dn: 0.024002170345059262}}, 6: {"": {up: 0.024649101945233697, dn: 0.024649101945233697}}, 7: {"": {up: 0.02888024970074303, dn: 0.02888024970074303}}, 8: {"": {up: 0.032009751397070227, dn: 0.032009751397070227}}, 9: {"": {up: 0.035226106458902909, dn: 0.035226106458902909}}, 10: {"": {up: 0.039344925606139426, dn: 0.039344925606139426}}, 11: {"": {up: 0.048176888201925193, dn: 0.048176888201925193}}, 12: {"": {up: 0.061441473543360929, dn: 0.061441473543360929}}, 13: {"": {up: 0.085265285803421326, dn: 0.085265285803421326}}, 14: {"": {up: 0.098840339443248437, dn: 0.098840339443248437}}}
LineColor=blue
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3
Title=MG356_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	9.917857e-01	2.154421e-02	2.154421e-02
3.333333e-01	6.666667e-01	9.790534e-01	2.160777e-02	2.160777e-02
6.666666e-01	1.000000e+00	1.037837e+00	2.317746e-02	2.317746e-02
1.000000e+00	1.333334e+00	1.027292e+00	2.359781e-02	2.359781e-02
1.333333e+00	1.666667e+00	1.003581e+00	2.355188e-02	2.355188e-02
1.666666e+00	2.000000e+00	9.701965e-01	2.400217e-02	2.400217e-02
2.000000e+00	2.333334e+00	9.523000e-01	2.464910e-02	2.464910e-02
2.333333e+00	2.666667e+00	1.010279e+00	2.888025e-02	2.888025e-02
