# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of second jet
XLabel=$|\eta(\mathrm{jet~2}|$
YLabel=$\eta(\mathrm{jet~2})_+/\eta(\mathrm{jet~2})_-$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.014413938664930107, dn: 0.014413938664930107}}, 1: {"": {up: 0.014266240199574705, dn: 0.014266240199574705}}, 2: {"": {up: 0.014826536634292543, dn: 0.014826536634292543}}, 3: {"": {up: 0.014705341281681921, dn: 0.014705341281681921}}, 4: {"": {up: 0.014642884481070623, dn: 0.014642884481070623}}, 5: {"": {up: 0.015150767938059334, dn: 0.015150767938059334}}, 6: {"": {up: 0.015349931575038578, dn: 0.015349931575038578}}, 7: {"": {up: 0.015490065395473094, dn: 0.015490065395473094}}, 8: {"": {up: 0.015357316150074338, dn: 0.015357316150074338}}, 9: {"": {up: 0.01608915375147316, dn: 0.01608915375147316}}, 10: {"": {up: 0.016583967471689269, dn: 0.016583967471689269}}, 11: {"": {up: 0.016888858525499539, dn: 0.016888858525499539}}, 12: {"": {up: 0.01742035307431242, dn: 0.01742035307431242}}, 13: {"": {up: 0.018121099055295017, dn: 0.018121099055295017}}, 14: {"": {up: 0.019197304934356493, dn: 0.019197304934356493}}, 15: {"": {up: 0.020544126247497237, dn: 0.020544126247497237}}, 16: {"": {up: 0.020932285451637469, dn: 0.020932285451637469}}, 17: {"": {up: 0.023499041316631674, dn: 0.023499041316631674}}, 18: {"": {up: 0.024309143053723212, dn: 0.024309143053723212}}, 19: {"": {up: 0.026520595822504715, dn: 0.026520595822504715}}, 20: {"": {up: 0.030746461724238509, dn: 0.030746461724238509}}, 21: {"": {up: 0.034488322680692948, dn: 0.034488322680692948}}, 22: {"": {up: 0.041468790248891559, dn: 0.041468790248891559}}, 23: {"": {up: 0.046866341993760607, dn: 0.046866341993760607}}, 24: {"": {up: 0.055632206736222101, dn: 0.055632206736222101}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.782048e-01	1.441394e-02	1.441394e-02
2.000000e-01	4.000000e-01	9.653534e-01	1.426624e-02	1.426624e-02
4.000000e-01	6.000000e-01	1.003066e+00	1.482654e-02	1.482654e-02
6.000000e-01	8.000000e-01	9.888017e-01	1.470534e-02	1.470534e-02
8.000000e-01	1.000000e+00	9.795713e-01	1.464288e-02	1.464288e-02
1.000000e+00	1.200000e+00	1.002843e+00	1.515077e-02	1.515077e-02
1.200000e+00	1.400000e+00	1.003981e+00	1.534993e-02	1.534993e-02
1.400000e+00	1.600000e+00	9.978163e-01	1.549007e-02	1.549007e-02
1.600000e+00	1.800000e+00	9.800546e-01	1.535732e-02	1.535732e-02
1.800000e+00	2.000000e+00	1.005407e+00	1.608915e-02	1.608915e-02
2.000000e+00	2.200000e+00	1.012417e+00	1.658397e-02	1.658397e-02
2.200000e+00	2.400000e+00	1.000121e+00	1.688886e-02	1.688886e-02
2.400000e+00	2.600000e+00	1.003786e+00	1.742035e-02	1.742035e-02
2.600000e+00	2.800000e+00	1.007914e+00	1.812110e-02	1.812110e-02
2.800000e+00	3.000000e+00	1.007485e+00	1.919730e-02	1.919730e-02
3.000000e+00	3.200000e+00	1.028897e+00	2.054413e-02	2.054413e-02
3.200000e+00	3.400000e+00	9.828891e-01	2.093229e-02	2.093229e-02
3.400000e+00	3.600000e+00	1.016688e+00	2.349904e-02	2.349904e-02
3.600000e+00	3.800000e+00	9.738737e-01	2.430914e-02	2.430914e-02
3.800000e+00	4.000000e+00	9.717083e-01	2.652060e-02	2.652060e-02
4.000000e+00	4.200000e+00	1.005151e+00	3.074646e-02	3.074646e-02
4.200000e+00	4.400000e+00	1.004164e+00	3.448832e-02	3.448832e-02
4.400000e+00	4.600000e+00	1.023295e+00	4.146879e-02	4.146879e-02
4.600000e+00	4.800000e+00	1.003255e+00	4.686634e-02	4.686634e-02
4.800000e+00	5.000000e+00	9.311428e-01	5.563221e-02	5.563221e-02
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.014567575167212545, dn: 0.014567575167212545}}, 1: {"": {up: 0.014601817923689598, dn: 0.014601817923689598}}, 2: {"": {up: 0.0147996958896357, dn: 0.0147996958896357}}, 3: {"": {up: 0.014902217806256685, dn: 0.014902217806256685}}, 4: {"": {up: 0.014715319608811915, dn: 0.014715319608811915}}, 5: {"": {up: 0.01482424962192707, dn: 0.01482424962192707}}, 6: {"": {up: 0.015396609490669309, dn: 0.015396609490669309}}, 7: {"": {up: 0.015108935432750808, dn: 0.015108935432750808}}, 8: {"": {up: 0.015372554439971892, dn: 0.015372554439971892}}, 9: {"": {up: 0.016484976912060679, dn: 0.016484976912060679}}, 10: {"": {up: 0.016475347533967049, dn: 0.016475347533967049}}, 11: {"": {up: 0.016790729187628244, dn: 0.016790729187628244}}, 12: {"": {up: 0.017742116117681679, dn: 0.017742116117681679}}, 13: {"": {up: 0.01799523620034911, dn: 0.01799523620034911}}, 14: {"": {up: 0.019251669172872448, dn: 0.019251669172872448}}, 15: {"": {up: 0.020348080279774475, dn: 0.020348080279774475}}, 16: {"": {up: 0.021216892865156777, dn: 0.021216892865156777}}, 17: {"": {up: 0.022851815295336794, dn: 0.022851815295336794}}, 18: {"": {up: 0.025457483187299804, dn: 0.025457483187299804}}, 19: {"": {up: 0.028077839307411416, dn: 0.028077839307411416}}, 20: {"": {up: 0.031720871755957045, dn: 0.031720871755957045}}, 21: {"": {up: 0.035107308530130069, dn: 0.035107308530130069}}, 22: {"": {up: 0.03995952464853534, dn: 0.03995952464853534}}, 23: {"": {up: 0.044100965494138951, dn: 0.044100965494138951}}, 24: {"": {up: 0.058291194733052873, dn: 0.058291194733052873}}}
LineColor=blue
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
Title=MG356_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.883256e-01	1.456758e-02	1.456758e-02
2.000000e-01	4.000000e-01	9.887111e-01	1.460182e-02	1.460182e-02
4.000000e-01	6.000000e-01	1.006401e+00	1.479970e-02	1.479970e-02
6.000000e-01	8.000000e-01	1.004074e+00	1.490222e-02	1.490222e-02
8.000000e-01	1.000000e+00	9.857083e-01	1.471532e-02	1.471532e-02
1.000000e+00	1.200000e+00	9.874351e-01	1.482425e-02	1.482425e-02
1.200000e+00	1.400000e+00	1.008908e+00	1.539661e-02	1.539661e-02
1.400000e+00	1.600000e+00	9.802284e-01	1.510894e-02	1.510894e-02
1.600000e+00	1.800000e+00	9.827846e-01	1.537255e-02	1.537255e-02
1.800000e+00	2.000000e+00	1.023592e+00	1.648498e-02	1.648498e-02
2.000000e+00	2.200000e+00	1.002866e+00	1.647535e-02	1.647535e-02
2.200000e+00	2.400000e+00	9.911406e-01	1.679073e-02	1.679073e-02
2.400000e+00	2.600000e+00	1.023873e+00	1.774212e-02	1.774212e-02
2.600000e+00	2.800000e+00	9.960953e-01	1.799524e-02	1.799524e-02
2.800000e+00	3.000000e+00	1.016665e+00	1.925167e-02	1.925167e-02
3.000000e+00	3.200000e+00	1.014220e+00	2.034808e-02	2.034808e-02
3.200000e+00	3.400000e+00	1.004052e+00	2.121689e-02	2.121689e-02
3.400000e+00	3.600000e+00	1.003138e+00	2.285182e-02	2.285182e-02
3.600000e+00	3.800000e+00	1.026138e+00	2.545748e-02	2.545748e-02
3.800000e+00	4.000000e+00	1.021412e+00	2.807784e-02	2.807784e-02
4.000000e+00	4.200000e+00	1.033951e+00	3.172087e-02	3.172087e-02
4.200000e+00	4.400000e+00	1.014447e+00	3.510731e-02	3.510731e-02
4.400000e+00	4.600000e+00	1.003968e+00	3.995952e-02	3.995952e-02
4.600000e+00	4.800000e+00	9.563559e-01	4.410097e-02	4.410097e-02
4.800000e+00	5.000000e+00	9.913691e-01	5.829119e-02	5.829119e-02
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
ErrorBars=1
