# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta R$ separation between jets
LegendXPos=0.10
LegendYPos=0.5
XLabel=$\Delta{R}(\mathrm{jet~2,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta{R}(\mathrm{jet~2,~jet~3})$ [pb]
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_23
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_23
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_23
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_23
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_23
ScaledBy=1.00001639083033487e-06
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	4.345551e-01	1.642465e-01	1.642465e-01
4.000000e-01	6.000000e-01	8.992335e+01	2.362319e+00	2.362319e+00
6.000000e-01	8.000000e-01	1.631473e+02	3.181888e+00	3.181888e+00
8.000000e-01	1.000000e+00	1.889032e+02	3.423870e+00	3.423870e+00
1.000000e+00	1.200000e+00	2.343919e+02	3.813901e+00	3.813901e+00
1.200000e+00	1.400000e+00	2.683445e+02	4.080846e+00	4.080846e+00
1.400000e+00	1.600000e+00	3.095505e+02	4.382971e+00	4.382971e+00
1.600000e+00	1.800000e+00	3.344988e+02	4.556176e+00	4.556176e+00
1.800000e+00	2.000000e+00	3.585774e+02	4.717310e+00	4.717310e+00
2.000000e+00	2.200000e+00	3.521891e+02	4.675126e+00	4.675126e+00
2.200000e+00	2.400000e+00	3.215819e+02	4.467280e+00	4.467280e+00
2.400000e+00	2.600000e+00	2.984421e+02	4.303611e+00	4.303611e+00
2.600000e+00	2.800000e+00	2.620689e+02	4.032786e+00	4.032786e+00
2.800000e+00	3.000000e+00	2.331032e+02	3.803521e+00	3.803521e+00
3.000000e+00	3.200000e+00	2.063412e+02	3.578412e+00	3.578412e+00
3.200000e+00	3.400000e+00	1.479502e+02	3.030139e+00	3.030139e+00
3.400000e+00	3.600000e+00	1.154308e+02	2.676490e+00	2.676490e+00
3.600000e+00	3.800000e+00	8.924360e+01	2.353411e+00	2.353411e+00
3.800000e+00	4.000000e+00	7.335780e+01	2.133722e+00	2.133722e+00
4.000000e+00	4.200000e+00	6.069705e+01	1.940879e+00	1.940879e+00
4.200000e+00	4.400000e+00	4.741338e+01	1.715357e+00	1.715357e+00
4.400000e+00	4.600000e+00	3.785564e+01	1.532731e+00	1.532731e+00
4.600000e+00	4.800000e+00	3.345185e+01	1.440874e+00	1.440874e+00
4.800000e+00	5.000000e+00	2.482274e+01	1.241138e+00	1.241138e+00
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_23
ErrorBars=1
LineColor=blue
LineStyle=solid
