# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second jet
XLabel=$|y(\mathrm{jet~2}|$
YLabel=$y(\mathrm{jet~2})_+/y(\mathrm{jet~2})_-$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.014360110871513234, dn: 0.014360110871513234}}, 1: {"": {up: 0.014193105240174246, dn: 0.014193105240174246}}, 2: {"": {up: 0.014742933144037204, dn: 0.014742933144037204}}, 3: {"": {up: 0.014666811092700642, dn: 0.014666811092700642}}, 4: {"": {up: 0.014591570596569944, dn: 0.014591570596569944}}, 5: {"": {up: 0.015210976047246645, dn: 0.015210976047246645}}, 6: {"": {up: 0.015298840966009825, dn: 0.015298840966009825}}, 7: {"": {up: 0.015536244000800817, dn: 0.015536244000800817}}, 8: {"": {up: 0.015327400429987224, dn: 0.015327400429987224}}, 9: {"": {up: 0.016154331859723321, dn: 0.016154331859723321}}, 10: {"": {up: 0.016447631581396588, dn: 0.016447631581396588}}, 11: {"": {up: 0.017099543654801697, dn: 0.017099543654801697}}, 12: {"": {up: 0.017508627428811652, dn: 0.017508627428811652}}, 13: {"": {up: 0.0182042701146975, dn: 0.0182042701146975}}, 14: {"": {up: 0.018877767651637418, dn: 0.018877767651637418}}, 15: {"": {up: 0.02058510053593118, dn: 0.02058510053593118}}, 16: {"": {up: 0.021437675796120072, dn: 0.021437675796120072}}, 17: {"": {up: 0.023222976678464517, dn: 0.023222976678464517}}, 18: {"": {up: 0.024531932750229513, dn: 0.024531932750229513}}, 19: {"": {up: 0.026679518266015105, dn: 0.026679518266015105}}, 20: {"": {up: 0.030896298551057216, dn: 0.030896298551057216}}, 21: {"": {up: 0.034493767289258084, dn: 0.034493767289258084}}, 22: {"": {up: 0.041632133954466854, dn: 0.041632133954466854}}, 23: {"": {up: 0.047629988129192502, dn: 0.047629988129192502}}, 24: {"": {up: 0.056221627230008973, dn: 0.056221627230008973}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.792535e-01	1.436011e-02	1.436011e-02
2.000000e-01	4.000000e-01	9.638182e-01	1.419311e-02	1.419311e-02
4.000000e-01	6.000000e-01	1.001624e+00	1.474293e-02	1.474293e-02
6.000000e-01	8.000000e-01	9.895335e-01	1.466681e-02	1.466681e-02
8.000000e-01	1.000000e+00	9.780095e-01	1.459157e-02	1.459157e-02
1.000000e+00	1.200000e+00	1.007311e+00	1.521098e-02	1.521098e-02
1.200000e+00	1.400000e+00	1.001635e+00	1.529884e-02	1.529884e-02
1.400000e+00	1.600000e+00	1.000822e+00	1.553624e-02	1.553624e-02
1.600000e+00	1.800000e+00	9.766246e-01	1.532740e-02	1.532740e-02
1.800000e+00	2.000000e+00	1.011179e+00	1.615433e-02	1.615433e-02
2.000000e+00	2.200000e+00	1.001888e+00	1.644763e-02	1.644763e-02
2.200000e+00	2.400000e+00	1.009910e+00	1.709954e-02	1.709954e-02
2.400000e+00	2.600000e+00	1.008637e+00	1.750863e-02	1.750863e-02
2.600000e+00	2.800000e+00	1.008808e+00	1.820427e-02	1.820427e-02
2.800000e+00	3.000000e+00	9.887714e-01	1.887777e-02	1.887777e-02
3.000000e+00	3.200000e+00	1.029403e+00	2.058510e-02	2.058510e-02
3.200000e+00	3.400000e+00	1.002024e+00	2.143768e-02	2.143768e-02
3.400000e+00	3.600000e+00	1.000813e+00	2.322298e-02	2.322298e-02
3.600000e+00	3.800000e+00	9.801536e-01	2.453193e-02	2.453193e-02
3.800000e+00	4.000000e+00	9.725190e-01	2.667952e-02	2.667952e-02
4.000000e+00	4.200000e+00	1.005669e+00	3.089630e-02	3.089630e-02
4.200000e+00	4.400000e+00	9.988305e-01	3.449377e-02	3.449377e-02
4.400000e+00	4.600000e+00	1.021837e+00	4.163213e-02	4.163213e-02
4.600000e+00	4.800000e+00	1.007847e+00	4.762999e-02	4.762999e-02
4.800000e+00	5.000000e+00	9.411743e-01	5.622163e-02	5.622163e-02
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.014456176521436888, dn: 0.014456176521436888}}, 1: {"": {up: 0.014554722366620703, dn: 0.014554722366620703}}, 2: {"": {up: 0.014789588547755634, dn: 0.014789588547755634}}, 3: {"": {up: 0.014809748168558961, dn: 0.014809748168558961}}, 4: {"": {up: 0.014732309807902688, dn: 0.014732309807902688}}, 5: {"": {up: 0.014811085378149905, dn: 0.014811085378149905}}, 6: {"": {up: 0.015328342972006512, dn: 0.015328342972006512}}, 7: {"": {up: 0.015174397754865267, dn: 0.015174397754865267}}, 8: {"": {up: 0.015418772419382533, dn: 0.015418772419382533}}, 9: {"": {up: 0.016466033983268579, dn: 0.016466033983268579}}, 10: {"": {up: 0.016411423406914174, dn: 0.016411423406914174}}, 11: {"": {up: 0.01691613403362318, dn: 0.01691613403362318}}, 12: {"": {up: 0.017731820715248967, dn: 0.017731820715248967}}, 13: {"": {up: 0.017959958171758491, dn: 0.017959958171758491}}, 14: {"": {up: 0.019372936402539204, dn: 0.019372936402539204}}, 15: {"": {up: 0.020378956561317142, dn: 0.020378956561317142}}, 16: {"": {up: 0.021370561435805718, dn: 0.021370561435805718}}, 17: {"": {up: 0.022994433350436671, dn: 0.022994433350436671}}, 18: {"": {up: 0.025610228274127681, dn: 0.025610228274127681}}, 19: {"": {up: 0.027868807857182879, dn: 0.027868807857182879}}, 20: {"": {up: 0.031917038650463192, dn: 0.031917038650463192}}, 21: {"": {up: 0.035026209111517173, dn: 0.035026209111517173}}, 22: {"": {up: 0.040706427371096608, dn: 0.040706427371096608}}, 23: {"": {up: 0.044250548798126892, dn: 0.044250548798126892}}, 24: {"": {up: 0.059156003176572276, dn: 0.059156003176572276}}}
LineColor=blue
LineStyle=solid
