# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of first jet
XLabel=$|\eta(\mathrm{jet~1}|$
YLabel=$\eta(\mathrm{jet~1})_+/\eta(\mathrm{jet~1})_-$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.013718831602728711, dn: 0.013718831602728711}}, 1: {"": {up: 0.013321739704141114, dn: 0.013321739704141114}}, 2: {"": {up: 0.013534640000186452, dn: 0.013534640000186452}}, 3: {"": {up: 0.013596096724861891, dn: 0.013596096724861891}}, 4: {"": {up: 0.01359708044348586, dn: 0.01359708044348586}}, 5: {"": {up: 0.013613852728443272, dn: 0.013613852728443272}}, 6: {"": {up: 0.013415459296780593, dn: 0.013415459296780593}}, 7: {"": {up: 0.014006376965238296, dn: 0.014006376965238296}}, 8: {"": {up: 0.014234803082373338, dn: 0.014234803082373338}}, 9: {"": {up: 0.014274718709322776, dn: 0.014274718709322776}}, 10: {"": {up: 0.014496691011217333, dn: 0.014496691011217333}}, 11: {"": {up: 0.014968004194316162, dn: 0.014968004194316162}}, 12: {"": {up: 0.015549497850992784, dn: 0.015549497850992784}}, 13: {"": {up: 0.016253668149870042, dn: 0.016253668149870042}}, 14: {"": {up: 0.016390326226166027, dn: 0.016390326226166027}}, 15: {"": {up: 0.017696832904890946, dn: 0.017696832904890946}}, 16: {"": {up: 0.018994479345108506, dn: 0.018994479345108506}}, 17: {"": {up: 0.020091524575566126, dn: 0.020091524575566126}}, 18: {"": {up: 0.022017446072703565, dn: 0.022017446072703565}}, 19: {"": {up: 0.025091754668279644, dn: 0.025091754668279644}}, 20: {"": {up: 0.028871774963795026, dn: 0.028871774963795026}}, 21: {"": {up: 0.029527847090243909, dn: 0.029527847090243909}}, 22: {"": {up: 0.038430228401086348, dn: 0.038430228401086348}}, 23: {"": {up: 0.045543508712082736, dn: 0.045543508712082736}}, 24: {"": {up: 0.058841492476841173, dn: 0.058841492476841173}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.025464e+00	1.371883e-02	1.371883e-02
2.000000e-01	4.000000e-01	9.946982e-01	1.332174e-02	1.332174e-02
4.000000e-01	6.000000e-01	1.009861e+00	1.353464e-02	1.353464e-02
6.000000e-01	8.000000e-01	1.009561e+00	1.359610e-02	1.359610e-02
8.000000e-01	1.000000e+00	9.983433e-01	1.359708e-02	1.359708e-02
1.000000e+00	1.200000e+00	1.000293e+00	1.361385e-02	1.361385e-02
1.200000e+00	1.400000e+00	9.700764e-01	1.341546e-02	1.341546e-02
1.400000e+00	1.600000e+00	1.006409e+00	1.400638e-02	1.400638e-02
1.600000e+00	1.800000e+00	9.993038e-01	1.423480e-02	1.423480e-02
1.800000e+00	2.000000e+00	9.887331e-01	1.427472e-02	1.427472e-02
2.000000e+00	2.200000e+00	9.871384e-01	1.449669e-02	1.449669e-02
2.200000e+00	2.400000e+00	9.897438e-01	1.496800e-02	1.496800e-02
2.400000e+00	2.600000e+00	9.997728e-01	1.554950e-02	1.554950e-02
2.600000e+00	2.800000e+00	1.011634e+00	1.625367e-02	1.625367e-02
2.800000e+00	3.000000e+00	9.687104e-01	1.639033e-02	1.639033e-02
3.000000e+00	3.200000e+00	9.968499e-01	1.769683e-02	1.769683e-02
3.200000e+00	3.400000e+00	1.006433e+00	1.899448e-02	1.899448e-02
3.400000e+00	3.600000e+00	9.836815e-01	2.009152e-02	2.009152e-02
3.600000e+00	3.800000e+00	9.843111e-01	2.201745e-02	2.201745e-02
3.800000e+00	4.000000e+00	1.005936e+00	2.509175e-02	2.509175e-02
4.000000e+00	4.200000e+00	1.031010e+00	2.887177e-02	2.887177e-02
4.200000e+00	4.400000e+00	9.343806e-01	2.952785e-02	2.952785e-02
4.400000e+00	4.600000e+00	1.022857e+00	3.843023e-02	3.843023e-02
4.600000e+00	4.800000e+00	1.021124e+00	4.554351e-02	4.554351e-02
4.800000e+00	5.000000e+00	1.055892e+00	5.884149e-02	5.884149e-02
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.013186722195223009, dn: 0.013186722195223009}}, 1: {"": {up: 0.01325957805272243, dn: 0.01325957805272243}}, 2: {"": {up: 0.013509346321863482, dn: 0.013509346321863482}}, 3: {"": {up: 0.013346255812354378, dn: 0.013346255812354378}}, 4: {"": {up: 0.013497981324129315, dn: 0.013497981324129315}}, 5: {"": {up: 0.013628039301516513, dn: 0.013628039301516513}}, 6: {"": {up: 0.013697643095867396, dn: 0.013697643095867396}}, 7: {"": {up: 0.013771771319115068, dn: 0.013771771319115068}}, 8: {"": {up: 0.014165729498946931, dn: 0.014165729498946931}}, 9: {"": {up: 0.014554945236248742, dn: 0.014554945236248742}}, 10: {"": {up: 0.014871225551578018, dn: 0.014871225551578018}}, 11: {"": {up: 0.015458122565868751, dn: 0.015458122565868751}}, 12: {"": {up: 0.015388363172525241, dn: 0.015388363172525241}}, 13: {"": {up: 0.015874330833642702, dn: 0.015874330833642702}}, 14: {"": {up: 0.017253816090302129, dn: 0.017253816090302129}}, 15: {"": {up: 0.017588079500441445, dn: 0.017588079500441445}}, 16: {"": {up: 0.018775918075674407, dn: 0.018775918075674407}}, 17: {"": {up: 0.02043234238199481, dn: 0.02043234238199481}}, 18: {"": {up: 0.022582283022329345, dn: 0.022582283022329345}}, 19: {"": {up: 0.024873796229071574, dn: 0.024873796229071574}}, 20: {"": {up: 0.028695245266520838, dn: 0.028695245266520838}}, 21: {"": {up: 0.031671491070463326, dn: 0.031671491070463326}}, 22: {"": {up: 0.03987633242459681, dn: 0.03987633242459681}}, 23: {"": {up: 0.04391072193436938, dn: 0.04391072193436938}}, 24: {"": {up: 0.052236564835126939, dn: 0.052236564835126939}}}
LineColor=blue
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1
Title=MG356_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.853438e-01	1.318672e-02	1.318672e-02
2.000000e-01	4.000000e-01	9.867253e-01	1.325958e-02	1.325958e-02
4.000000e-01	6.000000e-01	1.007594e+00	1.350935e-02	1.350935e-02
6.000000e-01	8.000000e-01	9.937980e-01	1.334626e-02	1.334626e-02
8.000000e-01	1.000000e+00	9.951695e-01	1.349798e-02	1.349798e-02
1.000000e+00	1.200000e+00	9.961738e-01	1.362804e-02	1.362804e-02
1.200000e+00	1.400000e+00	9.926940e-01	1.369764e-02	1.369764e-02
1.400000e+00	1.600000e+00	9.868481e-01	1.377177e-02	1.377177e-02
1.600000e+00	1.800000e+00	1.003493e+00	1.416573e-02	1.416573e-02
1.800000e+00	2.000000e+00	1.012673e+00	1.455495e-02	1.455495e-02
2.000000e+00	2.200000e+00	1.012507e+00	1.487123e-02	1.487123e-02
2.200000e+00	2.400000e+00	1.026308e+00	1.545812e-02	1.545812e-02
2.400000e+00	2.600000e+00	9.889185e-01	1.538836e-02	1.538836e-02
2.600000e+00	2.800000e+00	9.894928e-01	1.587433e-02	1.587433e-02
2.800000e+00	3.000000e+00	1.025757e+00	1.725382e-02	1.725382e-02
3.000000e+00	3.200000e+00	9.958228e-01	1.758808e-02	1.758808e-02
3.200000e+00	3.400000e+00	9.944549e-01	1.877592e-02	1.877592e-02
3.400000e+00	3.600000e+00	9.943287e-01	2.043234e-02	2.043234e-02
3.600000e+00	3.800000e+00	1.016419e+00	2.258228e-02	2.258228e-02
3.800000e+00	4.000000e+00	1.013032e+00	2.487380e-02	2.487380e-02
4.000000e+00	4.200000e+00	1.034768e+00	2.869525e-02	2.869525e-02
4.200000e+00	4.400000e+00	9.970217e-01	3.167149e-02	3.167149e-02
4.400000e+00	4.600000e+00	1.076120e+00	3.987633e-02	3.987633e-02
4.600000e+00	4.800000e+00	9.901719e-01	4.391072e-02	4.391072e-02
4.800000e+00	5.000000e+00	9.434787e-01	5.223656e-02	5.223656e-02
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.013486820337451631, dn: 0.013486820337451631}}, 1: {"": {up: 0.013591120574542084, dn: 0.013591120574542084}}, 2: {"": {up: 0.013511605479398071, dn: 0.013511605479398071}}, 3: {"": {up: 0.013756033701763776, dn: 0.013756033701763776}}, 4: {"": {up: 0.013915292869093364, dn: 0.013915292869093364}}, 5: {"": {up: 0.014061287442164137, dn: 0.014061287442164137}}, 6: {"": {up: 0.013982544343128336, dn: 0.013982544343128336}}, 7: {"": {up: 0.014043506087687414, dn: 0.014043506087687414}}, 8: {"": {up: 0.01416409341084239, dn: 0.01416409341084239}}, 9: {"": {up: 0.014614230822339926, dn: 0.014614230822339926}}, 10: {"": {up: 0.014633727005514786, dn: 0.014633727005514786}}, 11: {"": {up: 0.01497909353831439, dn: 0.01497909353831439}}, 12: {"": {up: 0.01567486022434075, dn: 0.01567486022434075}}, 13: {"": {up: 0.016135642359090374, dn: 0.016135642359090374}}, 14: {"": {up: 0.017132195219996219, dn: 0.017132195219996219}}, 15: {"": {up: 0.017430262437798695, dn: 0.017430262437798695}}, 16: {"": {up: 0.018985507179896704, dn: 0.018985507179896704}}, 17: {"": {up: 0.020482305359749344, dn: 0.020482305359749344}}, 18: {"": {up: 0.022192769314193062, dn: 0.022192769314193062}}, 19: {"": {up: 0.024583939725983675, dn: 0.024583939725983675}}, 20: {"": {up: 0.028361696930941625, dn: 0.028361696930941625}}, 21: {"": {up: 0.031453501949710735, dn: 0.031453501949710735}}, 22: {"": {up: 0.03491955862819545, dn: 0.03491955862819545}}, 23: {"": {up: 0.044029844822787781, dn: 0.044029844822787781}}, 24: {"": {up: 0.056244620831246192, dn: 0.056244620831246192}}}
LineColor=green
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_1
Title=MG356_13p6TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.001004e+00	1.348682e-02	1.348682e-02
2.000000e-01	4.000000e-01	1.009124e+00	1.359112e-02	1.359112e-02
4.000000e-01	6.000000e-01	9.979843e-01	1.351161e-02	1.351161e-02
6.000000e-01	8.000000e-01	1.017165e+00	1.375603e-02	1.375603e-02
8.000000e-01	1.000000e+00	1.013193e+00	1.391529e-02	1.391529e-02
1.000000e+00	1.200000e+00	1.017923e+00	1.406129e-02	1.406129e-02
1.200000e+00	1.400000e+00	1.009640e+00	1.398254e-02	1.398254e-02
1.400000e+00	1.600000e+00	1.007412e+00	1.404351e-02	1.404351e-02
1.600000e+00	1.800000e+00	9.948408e-01	1.416409e-02	1.416409e-02
