# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of leading jet
XLabel=$p_\perp(\mathrm{jet~1})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~1})$ [pb/GeV]
LogX=1
XMin=20.0
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_1
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_1
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_1
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_1
ScaledBy=1.00001639083033487e-06
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.059544e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.059544e+01	1.122633e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.122633e+01	1.189478e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.189478e+01	1.260304e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.260304e+01	1.335347e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.335347e+01	1.414858e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.414858e+01	1.499104e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.499104e+01	1.588366e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588366e+01	1.682943e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.682943e+01	1.783152e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.783152e+01	1.889327e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.889327e+01	2.001825e+01	1.224668e+00	1.162404e-01	1.162404e-01
2.001825e+01	2.121020e+01	8.401250e+01	9.353219e-01	9.353219e-01
2.121020e+01	2.247314e+01	8.949016e+01	9.378033e-01	9.378033e-01
2.247314e+01	2.381127e+01	9.308789e+01	9.292085e-01	9.292085e-01
2.381127e+01	2.522908e+01	9.626960e+01	9.180205e-01	9.180205e-01
2.522908e+01	2.673131e+01	1.010632e+02	9.137864e-01	9.137864e-01
2.673131e+01	2.832298e+01	1.039544e+02	9.003511e-01	9.003511e-01
2.832298e+01	3.000944e+01	1.077171e+02	8.903764e-01	8.903764e-01
3.000944e+01	3.179631e+01	1.104986e+02	8.760915e-01	8.760915e-01
3.179631e+01	3.368957e+01	1.117442e+02	8.559072e-01	8.559072e-01
3.368957e+01	3.569557e+01	1.154197e+02	8.450732e-01	8.450732e-01
3.569557e+01	3.782101e+01	1.160397e+02	8.231843e-01	8.231843e-01
3.782101e+01	4.007301e+01	1.204186e+02	8.146632e-01	8.146632e-01
4.007301e+01	4.245911e+01	1.246224e+02	8.051392e-01	8.051392e-01
4.245911e+01	4.498727e+01	1.361033e+02	8.174266e-01	8.174266e-01
4.498727e+01	4.766598e+01	1.556663e+02	8.492806e-01	8.492806e-01
4.766598e+01	5.050418e+01	1.225883e+02	7.321876e-01	7.321876e-01
5.050418e+01	5.351138e+01	7.562929e+01	5.587020e-01	5.587020e-01
