# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of first jet
XLabel=$|y(\mathrm{jet~1}|$
YLabel=$y(\mathrm{jet~1})_+/y(\mathrm{jet~1})_-$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_1
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_1
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.013656529740782948, dn: 0.013656529740782948}}, 1: {"": {up: 0.013299884488805751, dn: 0.013299884488805751}}, 2: {"": {up: 0.013464615949672229, dn: 0.013464615949672229}}, 3: {"": {up: 0.013560892316878891, dn: 0.013560892316878891}}, 4: {"": {up: 0.013610019880558266, dn: 0.013610019880558266}}, 5: {"": {up: 0.013556512208397094, dn: 0.013556512208397094}}, 6: {"": {up: 0.013526303162908919, dn: 0.013526303162908919}}, 7: {"": {up: 0.013923172345761797, dn: 0.013923172345761797}}, 8: {"": {up: 0.014148110473242799, dn: 0.014148110473242799}}, 9: {"": {up: 0.014348376240669168, dn: 0.014348376240669168}}, 10: {"": {up: 0.014523170928277918, dn: 0.014523170928277918}}, 11: {"": {up: 0.014943750359348171, dn: 0.014943750359348171}}, 12: {"": {up: 0.015609979031994398, dn: 0.015609979031994398}}, 13: {"": {up: 0.016320693789329332, dn: 0.016320693789329332}}, 14: {"": {up: 0.016336741289449598, dn: 0.016336741289449598}}, 15: {"": {up: 0.017804399296883232, dn: 0.017804399296883232}}, 16: {"": {up: 0.018998766994096819, dn: 0.018998766994096819}}, 17: {"": {up: 0.020235027862392653, dn: 0.020235027862392653}}, 18: {"": {up: 0.022073632009353895, dn: 0.022073632009353895}}, 19: {"": {up: 0.024875024170021211, dn: 0.024875024170021211}}, 20: {"": {up: 0.02926450838956772, dn: 0.02926450838956772}}, 21: {"": {up: 0.029605309598141057, dn: 0.029605309598141057}}, 22: {"": {up: 0.039038106994379616, dn: 0.039038106994379616}}, 23: {"": {up: 0.045003322463790893, dn: 0.045003322463790893}}, 24: {"": {up: 0.060586316113463615, dn: 0.060586316113463615}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_1
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.024980e+00	1.365653e-02	1.365653e-02
2.000000e-01	4.000000e-01	9.967798e-01	1.329988e-02	1.329988e-02
4.000000e-01	6.000000e-01	1.007726e+00	1.346462e-02	1.346462e-02
6.000000e-01	8.000000e-01	1.008887e+00	1.356089e-02	1.356089e-02
8.000000e-01	1.000000e+00	1.000845e+00	1.361002e-02	1.361002e-02
1.000000e+00	1.200000e+00	9.981763e-01	1.355651e-02	1.355651e-02
1.200000e+00	1.400000e+00	9.779802e-01	1.352630e-02	1.352630e-02
1.400000e+00	1.600000e+00	1.001549e+00	1.392317e-02	1.392317e-02
1.600000e+00	1.800000e+00	9.915954e-01	1.414811e-02	1.414811e-02
1.800000e+00	2.000000e+00	9.938981e-01	1.434838e-02	1.434838e-02
2.000000e+00	2.200000e+00	9.886261e-01	1.452317e-02	1.452317e-02
2.200000e+00	2.400000e+00	9.872284e-01	1.494375e-02	1.494375e-02
2.400000e+00	2.600000e+00	1.001960e+00	1.560998e-02	1.560998e-02
2.600000e+00	2.800000e+00	1.014289e+00	1.632069e-02	1.632069e-02
2.800000e+00	3.000000e+00	9.646450e-01	1.633674e-02	1.633674e-02
3.000000e+00	3.200000e+00	9.968060e-01	1.780440e-02	1.780440e-02
3.200000e+00	3.400000e+00	1.005899e+00	1.899877e-02	1.899877e-02
3.400000e+00	3.600000e+00	9.877214e-01	2.023503e-02	2.023503e-02
3.600000e+00	3.800000e+00	9.819253e-01	2.207363e-02	2.207363e-02
3.800000e+00	4.000000e+00	9.931271e-01	2.487502e-02	2.487502e-02
4.000000e+00	4.200000e+00	1.042977e+00	2.926451e-02	2.926451e-02
4.200000e+00	4.400000e+00	9.312715e-01	2.960531e-02	2.960531e-02
4.400000e+00	4.600000e+00	1.031985e+00	3.903811e-02	3.903811e-02
4.600000e+00	4.800000e+00	1.007053e+00	4.500332e-02	4.500332e-02
4.800000e+00	5.000000e+00	1.074186e+00	6.058632e-02	6.058632e-02
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.013124897843981742, dn: 0.013124897843981742}}, 1: {"": {up: 0.013184195811145067, dn: 0.013184195811145067}}, 2: {"": {up: 0.013455957608186483, dn: 0.013455957608186483}}, 3: {"": {up: 0.013416485793086845, dn: 0.013416485793086845}}, 4: {"": {up: 0.013405885818927531, dn: 0.013405885818927531}}, 5: {"": {up: 0.013624753313681284, dn: 0.013624753313681284}}, 6: {"": {up: 0.013673540679633184, dn: 0.013673540679633184}}, 7: {"": {up: 0.01372439076181251, dn: 0.01372439076181251}}, 8: {"": {up: 0.014218064194891021, dn: 0.014218064194891021}}, 9: {"": {up: 0.014611068513556438, dn: 0.014611068513556438}}, 10: {"": {up: 0.014900000765700245, dn: 0.014900000765700245}}, 11: {"": {up: 0.015450287648085039, dn: 0.015450287648085039}}, 12: {"": {up: 0.015479755760332888, dn: 0.015479755760332888}}, 13: {"": {up: 0.015835918050198329, dn: 0.015835918050198329}}, 14: {"": {up: 0.017404549675852962, dn: 0.017404549675852962}}, 15: {"": {up: 0.01746580769317347, dn: 0.01746580769317347}}, 16: {"": {up: 0.01882950819306034, dn: 0.01882950819306034}}, 17: {"": {up: 0.0205078140851476, dn: 0.0205078140851476}}, 18: {"": {up: 0.022740143396205052, dn: 0.022740143396205052}}, 19: {"": {up: 0.024728470973698971, dn: 0.024728470973698971}}, 20: {"": {up: 0.028975021051168955, dn: 0.028975021051168955}}, 21: {"": {up: 0.031642064303570402, dn: 0.031642064303570402}}, 22: {"": {up: 0.040791600274476127, dn: 0.040791600274476127}}, 23: {"": {up: 0.043781299923860685, dn: 0.043781299923860685}}, 24: {"": {up: 0.05299145363294247, dn: 0.05299145363294247}}}
LineColor=blue
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_1
Title=MG356_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.852141e-01	1.312490e-02	1.312490e-02
2.000000e-01	4.000000e-01	9.843349e-01	1.318420e-02	1.318420e-02
4.000000e-01	6.000000e-01	1.006025e+00	1.345596e-02	1.345596e-02
6.000000e-01	8.000000e-01	1.001978e+00	1.341649e-02	1.341649e-02
8.000000e-01	1.000000e+00	9.902780e-01	1.340589e-02	1.340589e-02
1.000000e+00	1.200000e+00	9.956068e-01	1.362475e-02	1.362475e-02
1.200000e+00	1.400000e+00	9.922427e-01	1.367354e-02	1.367354e-02
1.400000e+00	1.600000e+00	9.840890e-01	1.372439e-02	1.372439e-02
1.600000e+00	1.800000e+00	1.008571e+00	1.421806e-02	1.421806e-02
1.800000e+00	2.000000e+00	1.013709e+00	1.461107e-02	1.461107e-02
2.000000e+00	2.200000e+00	1.013505e+00	1.490000e-02	1.490000e-02
2.200000e+00	2.400000e+00	1.025849e+00	1.545029e-02	1.545029e-02
2.400000e+00	2.600000e+00	9.926000e-01	1.547976e-02	1.547976e-02
2.600000e+00	2.800000e+00	9.865496e-01	1.583592e-02	1.583592e-02
2.800000e+00	3.000000e+00	1.032036e+00	1.740455e-02	1.740455e-02
3.000000e+00	3.200000e+00	9.864856e-01	1.746581e-02	1.746581e-02
3.200000e+00	3.400000e+00	9.924343e-01	1.882951e-02	1.882951e-02
3.400000e+00	3.600000e+00	9.976887e-01	2.050781e-02	2.050781e-02
3.600000e+00	3.800000e+00	1.019588e+00	2.274014e-02	2.274014e-02
3.800000e+00	4.000000e+00	1.002722e+00	2.472847e-02	2.472847e-02
4.000000e+00	4.200000e+00	1.042173e+00	2.897502e-02	2.897502e-02
4.200000e+00	4.400000e+00	9.914276e-01	3.164206e-02	3.164206e-02
4.400000e+00	4.600000e+00	1.087872e+00	4.079160e-02	4.079160e-02
4.600000e+00	4.800000e+00	9.862707e-01	4.378130e-02	4.378130e-02
4.800000e+00	5.000000e+00	9.483461e-01	5.299145e-02	5.299145e-02
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_1
