# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between taus
LegendYPos=0.5
LegendXPos=0.30
XLabel=$\Delta\eta(\tau\mathrm{1,~}\tau\mathrm{2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\eta(\tau\mathrm{1,~}\tau\mathrm{2})$ [pb]
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/taus_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/taus_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_TAUS:ENERGY=13000/taus_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/taus_deta_12
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/taus_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/taus_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_TAUS:ENERGY=13000/taus_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/taus_deta_12
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/taus_deta_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/taus_deta_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/taus_deta_12
ScaledBy=1.00001639083033487e-06
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.641459e+01	7.136785e-01	7.136785e-01
-4.600000e+00	-4.200000e+00	2.659140e+01	9.083450e-01	9.083450e-01
-4.200000e+00	-3.800000e+00	4.086545e+01	1.126066e+00	1.126066e+00
-3.800000e+00	-3.400000e+00	5.905145e+01	1.353666e+00	1.353666e+00
-3.400000e+00	-3.000000e+00	8.561188e+01	1.629891e+00	1.629891e+00
-3.000000e+00	-2.600000e+00	1.226918e+02	1.951181e+00	1.951181e+00
-2.600000e+00	-2.200000e+00	1.660694e+02	2.270031e+00	2.270031e+00
-2.200000e+00	-1.800000e+00	2.158449e+02	2.587988e+00	2.587988e+00
-1.800000e+00	-1.400000e+00	2.668492e+02	2.877512e+00	2.877512e+00
-1.400000e+00	-1.000000e+00	3.063848e+02	3.083335e+00	3.083335e+00
-1.000000e+00	-6.000000e-01	3.236650e+02	3.169079e+00	3.169079e+00
-6.000000e-01	-2.000000e-01	3.347460e+02	3.222888e+00	3.222888e+00
-2.000000e-01	2.000000e-01	3.403007e+02	3.249520e+00	3.249520e+00
2.000000e-01	6.000000e-01	3.353680e+02	3.225887e+00	3.225887e+00
6.000000e-01	1.000000e+00	3.235992e+02	3.168739e+00	3.168739e+00
1.000000e+00	1.400000e+00	3.030375e+02	3.066468e+00	3.066468e+00
1.400000e+00	1.800000e+00	2.588157e+02	2.833882e+00	2.833882e+00
1.800000e+00	2.200000e+00	2.123359e+02	2.566850e+00	2.566850e+00
2.200000e+00	2.600000e+00	1.683326e+02	2.285433e+00	2.285433e+00
2.600000e+00	3.000000e+00	1.259113e+02	1.976556e+00	1.976556e+00
3.000000e+00	3.400000e+00	8.616813e+01	1.635155e+00	1.635155e+00
3.400000e+00	3.800000e+00	5.873965e+01	1.350070e+00	1.350070e+00
3.800000e+00	4.200000e+00	4.114612e+01	1.129945e+00	1.129945e+00
4.200000e+00	4.600000e+00	2.662220e+01	9.088674e-01	9.088674e-01
4.600000e+00	5.000000e+00	1.765594e+01	7.401762e-01	7.401762e-01
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/taus_deta_12
ErrorBars=1
LineColor=blue
LineStyle=solid
