# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of third jet
XLabel=$y(\mathrm{jet~3})_+/y(\mathrm{jet~3})_-$
YLabel=$|y(\mathrm{jet~3}|$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_3 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_3 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_3 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_3
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_3 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_3 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_3 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_3
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.15314421159310415, dn: 0.15314421159310415}}, 1: {"": {up: 0.13220554328241796, dn: 0.13220554328241796}}, 2: {"": {up: 0.16229584631812261, dn: 0.16229584631812261}}, 3: {"": {up: 0.13541838631805753, dn: 0.13541838631805753}}, 4: {"": {up: 0.11759822599429344, dn: 0.11759822599429344}}, 5: {"": {up: 0.17106753548801271, dn: 0.17106753548801271}}, 6: {"": {up: 0.16468922733155142, dn: 0.16468922733155142}}, 7: {"": {up: 0.18554552582800954, dn: 0.18554552582800954}}, 8: {"": {up: 0.22050384339488929, dn: 0.22050384339488929}}, 9: {"": {up: 0.18818417328611506, dn: 0.18818417328611506}}, 10: {"": {up: 0.22624593163086218, dn: 0.22624593163086218}}, 11: {"": {up: 0.4976534384414163, dn: 0.4976534384414163}}, 12: {"": {up: 0.70376250505677962, dn: 0.70376250505677962}}, 13: {"": {up: 0.10496198361385516, dn: 0.10496198361385516}}, 14: {"": {up: 0.50010371382073959, dn: 0.50010371382073959}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_3
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.044062e+00	1.531442e-01	1.531442e-01
3.333333e-01	6.666667e-01	9.319167e-01	1.322055e-01	1.322055e-01
6.666666e-01	1.000000e+00	1.102424e+00	1.622958e-01	1.622958e-01
1.000000e+00	1.333334e+00	8.916688e-01	1.354184e-01	1.354184e-01
1.333333e+00	1.666667e+00	6.939925e-01	1.175982e-01	1.175982e-01
1.666666e+00	2.000000e+00	1.054165e+00	1.710675e-01	1.710675e-01
2.000000e+00	2.333334e+00	9.565208e-01	1.646892e-01	1.646892e-01
2.333333e+00	2.666667e+00	9.639569e-01	1.855455e-01	1.855455e-01
2.666666e+00	3.000000e+00	1.045682e+00	2.205038e-01	2.205038e-01
3.000000e+00	3.333334e+00	7.058526e-01	1.881842e-01	1.881842e-01
3.333333e+00	3.666667e+00	7.775914e-01	2.262459e-01	2.262459e-01
3.666666e+00	4.000000e+00	1.428125e+00	4.976534e-01	4.976534e-01
4.000000e+00	4.333334e+00	1.428073e+00	7.037625e-01	7.037625e-01
4.333333e+00	4.666667e+00	1.000773e-01	1.049620e-01	1.049620e-01
4.666666e+00	5.000000e+00	1.000207e+00	5.001037e-01	5.001037e-01
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.16122737980363983, dn: 0.16122737980363983}}, 1: {"": {up: 0.11882515831530965, dn: 0.11882515831530965}}, 2: {"": {up: 0.13060379242313605, dn: 0.13060379242313605}}, 3: {"": {up: 0.14000659689392891, dn: 0.14000659689392891}}, 4: {"": {up: 0.16150538974049897, dn: 0.16150538974049897}}, 5: {"": {up: 0.2076819083050789, dn: 0.2076819083050789}}, 6: {"": {up: 0.21205643716684067, dn: 0.21205643716684067}}, 7: {"": {up: 0.22702985012568128, dn: 0.22702985012568128}}, 8: {"": {up: 0.25256568689525877, dn: 0.25256568689525877}}, 9: {"": {up: 0.30874948374375955, dn: 0.30874948374375955}}, 10: {"": {up: 0.18697668268542403, dn: 0.18697668268542403}}, 11: {"": {up: 1.000930191978074, dn: 1.000930191978074}}, 12: {"": {up: 0.30787945934512556, dn: 0.30787945934512556}}, 13: {"": {up: 0.47698317819066999, dn: 0.47698317819066999}}, 14: {"": {up: 0.81613503464387072, dn: 0.81613503464387072}}}
LineColor=blue
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_3
Title=MG356_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.164807e+00	1.612274e-01	1.612274e-01
3.333333e-01	6.666667e-01	9.293259e-01	1.188252e-01	1.188252e-01
6.666666e-01	1.000000e+00	9.640081e-01	1.306038e-01	1.306038e-01
1.000000e+00	1.333334e+00	9.466331e-01	1.400066e-01	1.400066e-01
1.333333e+00	1.666667e+00	1.070682e+00	1.615054e-01	1.615054e-01
1.666666e+00	2.000000e+00	1.209942e+00	2.076819e-01	2.076819e-01
2.000000e+00	2.333334e+00	1.216921e+00	2.120564e-01	2.120564e-01
2.333333e+00	2.666667e+00	1.211730e+00	2.270299e-01	2.270299e-01
