# BEGIN PLOT
Legend=1
LogY=1
Title=Mass of second jet
XLabel=$m(\mathrm{jet~2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}m(\mathrm{jet~2})$ [pb/GeV]
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_2
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_2
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_2
ScaledBy=1.00001639083033487e-06
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.096478e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+00	1.202264e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.202264e+00	1.318257e+00	2.141897e-01	1.514550e-01	1.514550e-01
1.318257e+00	1.445440e+00	4.879176e-01	2.182034e-01	2.182034e-01
1.445440e+00	1.584893e+00	8.903573e-02	8.903576e-02	8.903576e-02
1.584893e+00	1.737801e+00	2.432967e-01	1.404675e-01	1.404675e-01
1.737801e+00	1.905461e+00	3.702107e-01	1.655632e-01	1.655632e-01
1.905461e+00	2.089296e+00	6.749939e-01	2.134520e-01	2.134520e-01
2.089296e+00	2.290868e+00	1.293452e+00	2.822546e-01	2.822546e-01
2.290868e+00	2.511886e+00	1.685074e+00	3.076513e-01	3.076513e-01
2.511886e+00	2.754229e+00	2.202548e+00	3.358856e-01	3.358856e-01
2.754229e+00	3.019952e+00	3.736576e+00	4.177620e-01	4.177620e-01
3.019952e+00	3.311311e+00	4.387899e+00	4.323531e-01	4.323531e-01
3.311311e+00	3.630781e+00	5.362403e+00	4.564783e-01	4.564783e-01
3.630781e+00	3.981072e+00	7.406411e+00	5.123124e-01	5.123124e-01
3.981072e+00	4.365158e+00	7.983165e+00	5.079570e-01	5.079570e-01
4.365158e+00	4.786301e+00	9.135890e+00	5.188840e-01	5.188840e-01
4.786301e+00	5.248075e+00	1.045596e+01	5.301387e-01	5.301387e-01
5.248075e+00	5.754399e+00	1.083558e+01	5.153964e-01	5.153964e-01
5.754399e+00	6.309573e+00	1.104434e+01	4.969087e-01	4.969087e-01
6.309573e+00	6.918310e+00	1.052157e+01	4.631864e-01	4.631864e-01
6.918310e+00	7.585776e+00	8.535421e+00	3.983995e-01	3.983995e-01
7.585776e+00	8.317638e+00	8.021142e+00	3.688127e-01	3.688127e-01
8.317638e+00	9.120108e+00	5.861409e+00	3.010806e-01	3.010806e-01
9.120108e+00	1.000000e+01	4.880563e+00	2.623808e-01	2.623808e-01
1.000000e+01	1.096478e+01	2.933366e+00	1.942670e-01	1.942670e-01
1.096478e+01	1.202264e+01	1.830448e+00	1.465532e-01	1.465532e-01
1.202264e+01	1.318257e+01	1.487297e+00	1.261510e-01	1.261510e-01
1.318257e+01	1.445440e+01	8.099542e-01	8.890410e-02	8.890410e-02
