# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between jets
LegendYPos=0.5
LegendXPos=0.30
XLabel=$\Delta\eta(\mathrm{jet~2,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\eta(\mathrm{jet~2,~jet~3})$ [pb]
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_23
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_23
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_23
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_23
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_23
ScaledBy=1.00001639083033487e-06
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	3.724522e-01	1.075178e-01	1.075178e-01
-4.600000e+00	-4.200000e+00	4.652588e-01	1.201293e-01	1.201293e-01
-4.200000e+00	-3.800000e+00	5.584657e-01	1.316317e-01	1.316317e-01
-3.800000e+00	-3.400000e+00	1.055027e+00	1.809357e-01	1.809357e-01
-3.400000e+00	-3.000000e+00	8.690373e-01	1.642327e-01	1.642327e-01
-3.000000e+00	-2.600000e+00	1.675876e+00	2.280580e-01	2.280580e-01
-2.600000e+00	-2.200000e+00	1.800092e+00	2.363637e-01	2.363637e-01
-2.200000e+00	-1.800000e+00	2.017008e+00	2.501792e-01	2.501792e-01
-1.800000e+00	-1.400000e+00	2.388948e+00	2.722461e-01	2.722461e-01
-1.400000e+00	-1.000000e+00	3.133995e+00	3.118443e-01	3.118443e-01
-1.000000e+00	-6.000000e-01	3.536925e+00	3.312637e-01	3.312637e-01
-6.000000e-01	-2.000000e-01	3.785528e+00	3.427257e-01	3.427257e-01
-2.000000e-01	2.000000e-01	2.823270e+00	2.959594e-01	2.959594e-01
2.000000e-01	6.000000e-01	3.847770e+00	3.455402e-01	3.455402e-01
6.000000e-01	1.000000e+00	3.878308e+00	3.468866e-01	3.468866e-01
1.000000e+00	1.400000e+00	2.854500e+00	2.976023e-01	2.976023e-01
1.400000e+00	1.800000e+00	2.358187e+00	2.705028e-01	2.705028e-01
1.800000e+00	2.200000e+00	2.047495e+00	2.520294e-01	2.520294e-01
2.200000e+00	2.600000e+00	1.798927e+00	2.362108e-01	2.362108e-01
2.600000e+00	3.000000e+00	1.768556e+00	2.342512e-01	2.342512e-01
3.000000e+00	3.400000e+00	1.086108e+00	1.835859e-01	1.835859e-01
3.400000e+00	3.800000e+00	8.684803e-01	1.641274e-01	1.641274e-01
3.800000e+00	4.200000e+00	8.378830e-01	1.612508e-01	1.612508e-01
4.200000e+00	4.600000e+00	5.895448e-01	1.352509e-01	1.352509e-01
4.600000e+00	5.000000e+00	5.583027e-01	1.315933e-01	1.315933e-01
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_23
ErrorBars=1
LineColor=blue
LineStyle=solid
