# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of second jet
XLabel=$p_\perp(\mathrm{jet~2})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~2})$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
XMin=20.0
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2
ScaledBy=1.00001639083033487e-06
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.113566e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.113566e+01	1.240029e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240029e+01	1.380853e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380853e+01	1.537671e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.537671e+01	1.712297e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.712297e+01	1.906756e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.906756e+01	2.123298e+01	3.359190e+00	1.387670e-01	1.387670e-01
2.123298e+01	2.364431e+01	4.988135e+00	1.602420e-01	1.602420e-01
2.364431e+01	2.632950e+01	3.420543e+00	1.257417e-01	1.257417e-01
2.632950e+01	2.931963e+01	2.490546e+00	1.016762e-01	1.016762e-01
2.931963e+01	3.264933e+01	1.811693e+00	8.218011e-02	8.218011e-02
3.264933e+01	3.635717e+01	1.429377e+00	6.917246e-02	6.917246e-02
3.635717e+01	4.048610e+01	9.859487e-01	5.443995e-02	5.443995e-02
4.048610e+01	4.508393e+01	7.341953e-01	4.451716e-02	4.451716e-02
4.508393e+01	5.020392e+01	6.157094e-01	3.863307e-02	3.863307e-02
5.020392e+01	5.590536e+01	4.484404e-01	3.124434e-02	3.124434e-02
5.590536e+01	6.225429e+01	2.443599e-01	2.185623e-02	2.185623e-02
6.225429e+01	6.932425e+01	1.931140e-01	1.841271e-02	1.841271e-02
6.932425e+01	7.719710e+01	1.387274e-01	1.478840e-02	1.478840e-02
7.719710e+01	8.596404e+01	1.373132e-01	1.394206e-02	1.394206e-02
8.596404e+01	9.572661e+01	8.516174e-02	1.040417e-02	1.040417e-02
9.572661e+01	1.065979e+02	4.794793e-02	7.398531e-03	7.398531e-03
1.065979e+02	1.187037e+02	2.767720e-02	5.326484e-03	5.326484e-03
1.187037e+02	1.321844e+02	2.301742e-02	4.603487e-03	4.603487e-03
1.321844e+02	1.471960e+02	2.149920e-02	4.216343e-03	4.216343e-03
1.471960e+02	1.639124e+02	1.410588e-02	3.236113e-03	3.236113e-03
1.639124e+02	1.825273e+02	3.336038e-03	1.491923e-03	1.491923e-03
1.825273e+02	2.032561e+02	4.191184e-03	1.584121e-03	1.584121e-03
2.032561e+02	2.263390e+02	3.763020e-03	1.422288e-03	1.422288e-03
2.263390e+02	2.520434e+02	2.413778e-03	1.079475e-03	1.079475e-03
2.520434e+02	2.806668e+02	1.733282e-03	8.666414e-04	8.666414e-04
2.806668e+02	3.125410e+02	1.166772e-03	6.736364e-04	6.736364e-04
3.125410e+02	3.480349e+02	3.495051e-04	3.495052e-04	3.495052e-04
3.480349e+02	3.875597e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.875597e+02	4.315732e+02	5.640499e-04	3.988436e-04	3.988436e-04
4.315732e+02	4.805851e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.805851e+02	5.351631e+02	2.274470e-04	2.274471e-04	2.274471e-04
5.351631e+02	5.959393e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.959393e+02	6.636175e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.636175e+02	7.389817e+02	0.000000e+00	0.000000e+00	0.000000e+00
