# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of fourth jet
XLabel=$\eta(\mathrm{jet~4})_+/\eta(\mathrm{jet~4})_-$
YLabel=$|\eta(\mathrm{jet~4}|$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_pmratio_4
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_pmratio_4
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_pmratio_4
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.34158422703040459, dn: 0.34158422703040459}}, 1: {"": {up: 0.26294407270357467, dn: 0.26294407270357467}}, 2: {"": {up: 0.18815404875906638, dn: 0.18815404875906638}}, 3: {"": {up: 0.16541010797190006, dn: 0.16541010797190006}}, 4: {"": {up: 0.37495426562747725, dn: 0.37495426562747725}}, 5: {"": {up: 0.1862499457359299, dn: 0.1862499457359299}}, 6: {"": {up: 0.53760957036564472, dn: 0.53760957036564472}}, 7: {"": {up: 0.33663832136450123, dn: 0.33663832136450123}}, 8: {"": {up: 0.54911001272190285, dn: 0.54911001272190285}}, 9: {"": {up: 0.25251911579146069, dn: 0.25251911579146069}}, 10: {"": {up: 0.34486029094083465, dn: 0.34486029094083465}}, 11: {"": {up: 0.4386266549525506, dn: 0.4386266549525506}}, 12: {"": {up: 2.0934369732875235, dn: 2.0934369732875235}}, 13: {"": {up: 3.4696821009965078, dn: 3.4696821009965078}}, 14: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_pmratio_4
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.279691e+00	3.415842e-01	3.415842e-01
3.333333e-01	6.666667e-01	1.091055e+00	2.629441e-01	2.629441e-01
6.666666e-01	1.000000e+00	7.630740e-01	1.881540e-01	1.881540e-01
1.000000e+00	1.333334e+00	6.112380e-01	1.654101e-01	1.654101e-01
1.333333e+00	1.666667e+00	1.249847e+00	3.749543e-01	3.749543e-01
1.666666e+00	2.000000e+00	6.207008e-01	1.862499e-01	1.862499e-01
2.000000e+00	2.333334e+00	1.572500e+00	5.376096e-01	5.376096e-01
2.333333e+00	2.666667e+00	9.366729e-01	3.366383e-01	3.366383e-01
2.666666e+00	3.000000e+00	1.221692e+00	5.491100e-01	5.491100e-01
3.000000e+00	3.333334e+00	5.386415e-01	2.525191e-01	2.525191e-01
3.333333e+00	3.666667e+00	6.997898e-01	3.448603e-01	3.448603e-01
3.666666e+00	4.000000e+00	6.006138e-01	4.386267e-01	4.386267e-01
4.000000e+00	4.333334e+00	2.502135e+00	2.093437e+00	2.093437e+00
4.333333e+00	4.666667e+00	3.004833e+00	3.469682e+00	3.469682e+00
4.666666e+00	5.000000e+00	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.25440805345019057, dn: 0.25440805345019057}}, 1: {"": {up: 0.17684887110129086, dn: 0.17684887110129086}}, 2: {"": {up: 0.31719670424962543, dn: 0.31719670424962543}}, 3: {"": {up: 0.2963789001287287, dn: 0.2963789001287287}}, 4: {"": {up: 0.30928647156855965, dn: 0.30928647156855965}}, 5: {"": {up: 0.41303925192979468, dn: 0.41303925192979468}}, 6: {"": {up: 0.28870250874480274, dn: 0.28870250874480274}}, 7: {"": {up: 0.40127643897672405, dn: 0.40127643897672405}}, 8: {"": {up: 0.45998563926520192, dn: 0.45998563926520192}}, 9: {"": {up: 0.27733223585625788, dn: 0.27733223585625788}}, 10: {"": {up: 0.27387842509072752, dn: 0.27387842509072752}}, 11: {"": {up: 3.5183979356393706, dn: 3.5183979356393706}}, 12: {"": {up: 0.33480344312132648, dn: 0.33480344312132648}}, 13: {"": {up: 0.61168259172226414, dn: 0.61168259172226414}}, 14: {"": {up: 0, dn: 0}}}
LineColor=blue
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_pmratio_4
Title=MG356_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.085913e+00	2.544081e-01	2.544081e-01
3.333333e-01	6.666667e-01	7.251144e-01	1.768489e-01	1.768489e-01
6.666666e-01	1.000000e+00	1.222339e+00	3.171967e-01	3.171967e-01
1.000000e+00	1.333334e+00	1.172507e+00	2.963789e-01	2.963789e-01
1.333333e+00	1.666667e+00	1.154287e+00	3.092865e-01	3.092865e-01
1.666666e+00	2.000000e+00	1.368511e+00	4.130393e-01	4.130393e-01
2.000000e+00	2.333334e+00	1.000094e+00	2.887025e-01	2.887025e-01
2.333333e+00	2.666667e+00	1.132762e+00	4.012764e-01	4.012764e-01
2.666666e+00	3.000000e+00	1.231904e+00	4.599856e-01	4.599856e-01
