# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta R$ separation between jets
LegendXPos=0.10
LegendYPos=0.5
XLabel=$\Delta{R}(\mathrm{jet~1,~jet~2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta{R}(\mathrm{jet~1,~jet~2})$ [pb]
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jets_dR_12 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_JETS:ENERGY=13600/jets_dR_12 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_JETS:ENERGY=13600/jets_dR_12
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jets_dR_12 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_JETS:ENERGY=13600/jets_dR_12 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_JETS:ENERGY=13600/jets_dR_12
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jets_dR_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jets_dR_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jets_dR_12
ScaledBy=1.00001996714958461e-06
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	6.570930e-02	6.570932e-02	6.570932e-02
4.000000e-01	6.000000e-01	9.992015e+00	8.104596e-01	8.104596e-01
6.000000e-01	8.000000e-01	1.965604e+01	1.136738e+00	1.136738e+00
8.000000e-01	1.000000e+00	2.195570e+01	1.201362e+00	1.201362e+00
1.000000e+00	1.200000e+00	3.017380e+01	1.408393e+00	1.408393e+00
1.200000e+00	1.400000e+00	3.878434e+01	1.596726e+00	1.596726e+00
1.400000e+00	1.600000e+00	4.910585e+01	1.796689e+00	1.796689e+00
1.600000e+00	1.800000e+00	7.296810e+01	2.190139e+00	2.190139e+00
1.800000e+00	2.000000e+00	1.020887e+02	2.590549e+00	2.590549e+00
2.000000e+00	2.200000e+00	1.795280e+02	3.435354e+00	3.435354e+00
2.200000e+00	2.400000e+00	3.285506e+02	4.647336e+00	4.647336e+00
2.400000e+00	2.600000e+00	6.136550e+02	6.351366e+00	6.351366e+00
2.600000e+00	2.800000e+00	1.165714e+03	8.753882e+00	8.753882e+00
2.800000e+00	3.000000e+00	2.533034e+03	1.290401e+01	1.290401e+01
3.000000e+00	3.200000e+00	6.138365e+03	2.008771e+01	2.008771e+01
3.200000e+00	3.400000e+00	3.511204e+03	1.519262e+01	1.519262e+01
3.400000e+00	3.600000e+00	2.039883e+03	1.157997e+01	1.157997e+01
3.600000e+00	3.800000e+00	1.263860e+03	9.114952e+00	9.114952e+00
3.800000e+00	4.000000e+00	7.496620e+02	7.019998e+00	7.019998e+00
4.000000e+00	4.200000e+00	3.830512e+02	5.018042e+00	5.018042e+00
4.200000e+00	4.400000e+00	1.358124e+02	2.987958e+00	2.987958e+00
4.400000e+00	4.600000e+00	6.691975e+01	2.097397e+00	2.097397e+00
4.600000e+00	4.800000e+00	4.667229e+01	1.751580e+00	1.751580e+00
