# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of third jet
XLabel=$p_\perp(\mathrm{jet~3})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~3})$ [pb/GeV]
LogX=1
XMin=20.0
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_pT_3 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_pT_3 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_pT_3
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_pT_3 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_pT_3 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_pT_3
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_pT_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_pT_3
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_pT_3
ScaledBy=1.00001996714958461e-06
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.168394e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.168394e+01	1.365145e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.365145e+01	1.595027e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.595027e+01	1.863620e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.863620e+01	2.177443e+01	4.610035e+01	4.394698e-01	4.394698e-01
2.177443e+01	2.544112e+01	6.258361e+01	4.737106e-01	4.737106e-01
2.544112e+01	2.972525e+01	4.428365e+01	3.686467e-01	3.686467e-01
2.972525e+01	3.473081e+01	2.902081e+01	2.760884e-01	2.760884e-01
3.473081e+01	4.057927e+01	1.629785e+01	1.914085e-01	1.914085e-01
4.057927e+01	4.741258e+01	8.702260e+00	1.293954e-01	1.293954e-01
4.741258e+01	5.539658e+01	4.185963e+00	8.302475e-02	8.302475e-02
5.539658e+01	6.472504e+01	1.999892e+00	5.309032e-02	5.309032e-02
6.472504e+01	7.562436e+01	9.469132e-01	3.379679e-02	3.379679e-02
7.562436e+01	8.835905e+01	4.780168e-01	2.221532e-02	2.221532e-02
8.835905e+01	1.032382e+02	2.500653e-01	1.486484e-02	1.486484e-02
1.032382e+02	1.206229e+02	1.285613e-01	9.860204e-03	9.860204e-03
1.206229e+02	1.409351e+02	6.213822e-02	6.341955e-03	6.341955e-03
1.409351e+02	1.646677e+02	2.049825e-02	3.369891e-03	3.369891e-03
1.646677e+02	1.923968e+02	1.327630e-02	2.508985e-03	2.508985e-03
1.923968e+02	2.247953e+02	3.652169e-03	1.217389e-03	1.217389e-03
2.247953e+02	2.626495e+02	3.126506e-03	1.042168e-03	1.042168e-03
2.626495e+02	3.068781e+02	5.943738e-04	4.202859e-04	4.202859e-04
3.068781e+02	3.585546e+02	2.543953e-04	2.543954e-04	2.543954e-04
3.585546e+02	4.189331e+02	0.000000e+00	0.000000e+00	0.000000e+00
