# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of first electron
XLabel=$|\eta(\mathrm{e1}|$
YLabel=$\eta(\mathrm{e1})_+/\eta(\mathrm{e1})_-$
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_eta_pmratio_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_eta_pmratio_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_eta_pmratio_1
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_eta_pmratio_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_eta_pmratio_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_eta_pmratio_1
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_eta_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_eta_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.017627415274586708, dn: 0.017627415274586708}}, 1: {"": {up: 0.01790392183201469, dn: 0.01790392183201469}}, 2: {"": {up: 0.017763297846414002, dn: 0.017763297846414002}}, 3: {"": {up: 0.017591821843561669, dn: 0.017591821843561669}}, 4: {"": {up: 0.017186657187583894, dn: 0.017186657187583894}}, 5: {"": {up: 0.017869851281024286, dn: 0.017869851281024286}}, 6: {"": {up: 0.017839323001138285, dn: 0.017839323001138285}}, 7: {"": {up: 0.017992685649625844, dn: 0.017992685649625844}}, 8: {"": {up: 0.018275199460680781, dn: 0.018275199460680781}}, 9: {"": {up: 0.018846830355433997, dn: 0.018846830355433997}}, 10: {"": {up: 0.018837080833691351, dn: 0.018837080833691351}}, 11: {"": {up: 0.019878334891146435, dn: 0.019878334891146435}}, 12: {"": {up: 0.020272169916449676, dn: 0.020272169916449676}}, 13: {"": {up: 0.021513595151391722, dn: 0.021513595151391722}}, 14: {"": {up: 0.022000492532677645, dn: 0.022000492532677645}}, 15: {"": {up: 0.022394003148505235, dn: 0.022394003148505235}}, 16: {"": {up: 0.023652220704164863, dn: 0.023652220704164863}}, 17: {"": {up: 0.025635517271379259, dn: 0.025635517271379259}}, 18: {"": {up: 0.02631256840980855, dn: 0.02631256840980855}}, 19: {"": {up: 0.028965077053101917, dn: 0.028965077053101917}}, 20: {"": {up: 0.030407048512648076, dn: 0.030407048512648076}}, 21: {"": {up: 0.032120654442526979, dn: 0.032120654442526979}}, 22: {"": {up: 0.036807406914657455, dn: 0.036807406914657455}}, 23: {"": {up: 0.038473418235597398, dn: 0.038473418235597398}}, 24: {"": {up: 0.042491032841834218, dn: 0.042491032841834218}}}
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_eta_pmratio_1
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.014584e+00	1.762742e-02	1.762742e-02
2.000000e-01	4.000000e-01	1.030642e+00	1.790392e-02	1.790392e-02
4.000000e-01	6.000000e-01	1.013459e+00	1.776330e-02	1.776330e-02
6.000000e-01	8.000000e-01	1.007652e+00	1.759182e-02	1.759182e-02
8.000000e-01	1.000000e+00	9.746851e-01	1.718666e-02	1.718666e-02
1.000000e+00	1.200000e+00	1.000951e+00	1.786985e-02	1.786985e-02
1.200000e+00	1.400000e+00	1.000792e+00	1.783932e-02	1.783932e-02
1.400000e+00	1.600000e+00	9.908132e-01	1.799269e-02	1.799269e-02
1.600000e+00	1.800000e+00	9.942741e-01	1.827520e-02	1.827520e-02
1.800000e+00	2.000000e+00	1.003714e+00	1.884683e-02	1.884683e-02
2.000000e+00	2.200000e+00	9.860477e-01	1.883708e-02	1.883708e-02
2.200000e+00	2.400000e+00	1.023472e+00	1.987833e-02	1.987833e-02
2.400000e+00	2.600000e+00	1.008519e+00	2.027217e-02	2.027217e-02
2.600000e+00	2.800000e+00	1.034740e+00	2.151360e-02	2.151360e-02
2.800000e+00	3.000000e+00	1.027180e+00	2.200049e-02	2.200049e-02
3.000000e+00	3.200000e+00	9.964686e-01	2.239400e-02	2.239400e-02
3.200000e+00	3.400000e+00	1.016119e+00	2.365222e-02	2.365222e-02
3.400000e+00	3.600000e+00	1.031368e+00	2.563552e-02	2.563552e-02
3.600000e+00	3.800000e+00	9.933592e-01	2.631257e-02	2.631257e-02
3.800000e+00	4.000000e+00	1.010345e+00	2.896508e-02	2.896508e-02
4.000000e+00	4.200000e+00	9.962642e-01	3.040705e-02	3.040705e-02
4.200000e+00	4.400000e+00	9.576229e-01	3.212065e-02	3.212065e-02
4.400000e+00	4.600000e+00	1.009344e+00	3.680741e-02	3.680741e-02
4.600000e+00	4.800000e+00	9.461539e-01	3.847342e-02	3.847342e-02
4.800000e+00	5.000000e+00	9.318040e-01	4.249103e-02	4.249103e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_eta_pmratio_1
ErrorBars=1
