# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between electrons
LegendYPos=0.5
LegendXPos=0.30
XLabel=$\Delta\eta(\mathrm{e1,~e2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\eta(\mathrm{e1,~e2})$ [pb]
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ScaledBy=1.00001639083033487e-06
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.612897e+01	9.004645e-01	9.004645e-01
-4.600000e+00	-4.200000e+00	3.465998e+01	1.037056e+00	1.037056e+00
-4.200000e+00	-3.800000e+00	5.017180e+01	1.247685e+00	1.247685e+00
-3.800000e+00	-3.400000e+00	7.443703e+01	1.519757e+00	1.519757e+00
-3.400000e+00	-3.000000e+00	9.982813e+01	1.760061e+00	1.760061e+00
-3.000000e+00	-2.600000e+00	1.318462e+02	2.022667e+00	2.022667e+00
-2.600000e+00	-2.200000e+00	1.828281e+02	2.381836e+00	2.381836e+00
-2.200000e+00	-1.800000e+00	2.337719e+02	2.693269e+00	2.693269e+00
-1.800000e+00	-1.400000e+00	2.856235e+02	2.977025e+00	2.977025e+00
-1.400000e+00	-1.000000e+00	3.256893e+02	3.179008e+00	3.179008e+00
-1.000000e+00	-6.000000e-01	3.511633e+02	3.300985e+00	3.300985e+00
-6.000000e-01	-2.000000e-01	3.658718e+02	3.369409e+00	3.369409e+00
-2.000000e-01	2.000000e-01	4.899540e+02	3.899101e+00	3.899101e+00
2.000000e-01	6.000000e-01	3.657025e+02	3.368565e+00	3.368565e+00
6.000000e-01	1.000000e+00	3.529295e+02	3.309266e+00	3.309266e+00
1.000000e+00	1.400000e+00	3.258145e+02	3.179626e+00	3.179626e+00
1.400000e+00	1.800000e+00	2.783947e+02	2.939117e+00	2.939117e+00
1.800000e+00	2.200000e+00	2.343335e+02	2.696520e+00	2.696520e+00
2.200000e+00	2.600000e+00	1.818004e+02	2.375108e+00	2.375108e+00
2.600000e+00	3.000000e+00	1.351027e+02	2.047482e+00	2.047482e+00
3.000000e+00	3.400000e+00	1.026769e+02	1.784944e+00	1.784944e+00
3.400000e+00	3.800000e+00	7.043838e+01	1.478416e+00	1.478416e+00
3.800000e+00	4.200000e+00	4.902622e+01	1.233389e+00	1.233389e+00
4.200000e+00	4.600000e+00	3.608790e+01	1.058211e+00	1.058211e+00
4.600000e+00	5.000000e+00	2.342755e+01	8.526166e-01	8.526166e-01
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
