# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between electrons
LegendXPos=0.1
XLabel=$\Delta\phi(\mathrm{e1,~e2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\phi(\mathrm{e1,~e2})$ [pb]
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12
ScaledBy=1.00001639083033487e-06
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	4.617450e+02	6.753232e+00	6.753232e+00
1.256637e-01	2.513274e-01	8.751406e+01	2.940094e+00	2.940094e+00
2.513274e-01	3.769911e-01	8.306814e+01	2.864421e+00	2.864421e+00
3.769911e-01	5.026548e-01	8.731288e+01	2.936654e+00	2.936654e+00
5.026548e-01	6.283185e-01	8.168883e+01	2.840602e+00	2.840602e+00
6.283185e-01	7.539822e-01	9.373311e+01	3.042707e+00	3.042707e+00
7.539822e-01	8.796459e-01	9.136648e+01	3.004112e+00	3.004112e+00
8.796459e-01	1.005310e+00	1.009446e+02	3.157604e+00	3.157604e+00
1.005310e+00	1.130973e+00	1.031194e+02	3.191467e+00	3.191467e+00
1.130973e+00	1.256637e+00	1.169406e+02	3.398518e+00	3.398518e+00
1.256637e+00	1.382301e+00	1.258327e+02	3.525407e+00	3.525407e+00
1.382301e+00	1.507964e+00	1.314560e+02	3.603225e+00	3.603225e+00
1.507964e+00	1.633628e+00	1.487547e+02	3.833174e+00	3.833174e+00
1.633628e+00	1.759292e+00	1.649421e+02	4.036211e+00	4.036211e+00
1.759292e+00	1.884956e+00	1.938866e+02	4.376105e+00	4.376105e+00
1.884956e+00	2.010619e+00	2.342825e+02	4.810416e+00	4.810416e+00
2.010619e+00	2.136283e+00	2.618371e+02	5.085418e+00	5.085418e+00
2.136283e+00	2.261947e+00	3.185311e+02	5.609023e+00	5.609023e+00
2.261947e+00	2.387610e+00	4.065420e+02	6.336771e+00	6.336771e+00
2.387610e+00	2.513274e+00	5.421371e+02	7.317501e+00	7.317501e+00
2.513274e+00	2.638938e+00	7.391659e+02	8.544277e+00	8.544277e+00
2.638938e+00	2.764602e+00	1.030253e+03	1.008744e+01	1.008744e+01
2.764602e+00	2.890265e+00	1.624978e+03	1.266888e+01	1.266888e+01
2.890265e+00	3.015929e+00	2.797175e+03	1.662162e+01	1.662162e+01
3.015929e+00	3.141593e+00	5.690322e+03	2.370722e+01	2.370722e+01
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12
ScaledBy=1.00000391479478877e-06
