# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second tau
XLabel=$y(\tau\mathrm{2})_+/y(\tau\mathrm{2})_-$
YLabel=$|y(\tau\mathrm{2}|$
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.021181997709800678, dn: 0.021181997709800678}}, 1: {"": {up: 0.023164877559708089, dn: 0.023164877559708089}}, 2: {"": {up: 0.022106698284226407, dn: 0.022106698284226407}}, 3: {"": {up: 0.021779974958995998, dn: 0.021779974958995998}}, 4: {"": {up: 0.021799872933270275, dn: 0.021799872933270275}}, 5: {"": {up: 0.02261624821154137, dn: 0.02261624821154137}}, 6: {"": {up: 0.022992199823530034, dn: 0.022992199823530034}}, 7: {"": {up: 0.023057091072490158, dn: 0.023057091072490158}}, 8: {"": {up: 0.023783626788035916, dn: 0.023783626788035916}}, 9: {"": {up: 0.024405147104479663, dn: 0.024405147104479663}}, 10: {"": {up: 0.023691030486912325, dn: 0.023691030486912325}}, 11: {"": {up: 0.025487691919142949, dn: 0.025487691919142949}}, 12: {"": {up: 0.025649340714150381, dn: 0.025649340714150381}}, 13: {"": {up: 0.026586095574411214, dn: 0.026586095574411214}}, 14: {"": {up: 0.028398470701673475, dn: 0.028398470701673475}}, 15: {"": {up: 0.028821941358337471, dn: 0.028821941358337471}}, 16: {"": {up: 0.032008044046183237, dn: 0.032008044046183237}}, 17: {"": {up: 0.030560824046393521, dn: 0.030560824046393521}}, 18: {"": {up: 0.034129721293409736, dn: 0.034129721293409736}}, 19: {"": {up: 0.036135489622146896, dn: 0.036135489622146896}}, 20: {"": {up: 0.036240897648325644, dn: 0.036240897648325644}}, 21: {"": {up: 0.03852158257106672, dn: 0.03852158257106672}}, 22: {"": {up: 0.047014170739851889, dn: 0.047014170739851889}}, 23: {"": {up: 0.059514658260314164, dn: 0.059514658260314164}}, 24: {"": {up: 0.060505766795445524, dn: 0.060505766795445524}}}
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.745788e-01	2.118200e-02	2.118200e-02
2.000000e-01	4.000000e-01	1.061331e+00	2.316488e-02	2.316488e-02
4.000000e-01	6.000000e-01	1.015975e+00	2.210670e-02	2.210670e-02
6.000000e-01	8.000000e-01	9.966554e-01	2.177997e-02	2.177997e-02
8.000000e-01	1.000000e+00	9.918259e-01	2.179987e-02	2.179987e-02
1.000000e+00	1.200000e+00	1.006101e+00	2.261625e-02	2.261625e-02
1.200000e+00	1.400000e+00	1.013981e+00	2.299220e-02	2.299220e-02
1.400000e+00	1.600000e+00	1.009182e+00	2.305709e-02	2.305709e-02
1.600000e+00	1.800000e+00	1.033626e+00	2.378363e-02	2.378363e-02
1.800000e+00	2.000000e+00	1.028540e+00	2.440515e-02	2.440515e-02
2.000000e+00	2.200000e+00	9.850747e-01	2.369103e-02	2.369103e-02
2.200000e+00	2.400000e+00	1.017715e+00	2.548769e-02	2.548769e-02
2.400000e+00	2.600000e+00	1.013532e+00	2.564934e-02	2.564934e-02
2.600000e+00	2.800000e+00	1.014174e+00	2.658610e-02	2.658610e-02
2.800000e+00	3.000000e+00	1.047388e+00	2.839847e-02	2.839847e-02
3.000000e+00	3.200000e+00	1.004536e+00	2.882194e-02	2.882194e-02
3.200000e+00	3.400000e+00	1.052641e+00	3.200804e-02	3.200804e-02
3.400000e+00	3.600000e+00	9.696797e-01	3.056082e-02	3.056082e-02
3.600000e+00	3.800000e+00	9.976735e-01	3.412972e-02	3.412972e-02
3.800000e+00	4.000000e+00	9.914145e-01	3.613549e-02	3.613549e-02
4.000000e+00	4.200000e+00	9.297227e-01	3.624090e-02	3.624090e-02
4.200000e+00	4.400000e+00	8.886235e-01	3.852158e-02	3.852158e-02
4.400000e+00	4.600000e+00	9.853097e-01	4.701417e-02	4.701417e-02
4.600000e+00	4.800000e+00	1.106422e+00	5.951466e-02	5.951466e-02
4.800000e+00	5.000000e+00	1.017825e+00	6.050577e-02	6.050577e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2
ErrorBars=1
