# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of second tau
XLabel=$\eta(\tau\mathrm{2})_+/\eta(\tau\mathrm{2})_-$
YLabel=$|\eta(\tau\mathrm{2}|$
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.021257268954772368, dn: 0.021257268954772368}}, 1: {"": {up: 0.02319408691118946, dn: 0.02319408691118946}}, 2: {"": {up: 0.022186903655180935, dn: 0.022186903655180935}}, 3: {"": {up: 0.021805725828892342, dn: 0.021805725828892342}}, 4: {"": {up: 0.021765010492965663, dn: 0.021765010492965663}}, 5: {"": {up: 0.022720435725842585, dn: 0.022720435725842585}}, 6: {"": {up: 0.02277277524896916, dn: 0.02277277524896916}}, 7: {"": {up: 0.023292254787067826, dn: 0.023292254787067826}}, 8: {"": {up: 0.023843516166661281, dn: 0.023843516166661281}}, 9: {"": {up: 0.024163423318488954, dn: 0.024163423318488954}}, 10: {"": {up: 0.023907134730101493, dn: 0.023907134730101493}}, 11: {"": {up: 0.025328483962318717, dn: 0.025328483962318717}}, 12: {"": {up: 0.025531116852299016, dn: 0.025531116852299016}}, 13: {"": {up: 0.026589187096685403, dn: 0.026589187096685403}}, 14: {"": {up: 0.028290972729109791, dn: 0.028290972729109791}}, 15: {"": {up: 0.02889654673880199, dn: 0.02889654673880199}}, 16: {"": {up: 0.032209392860795126, dn: 0.032209392860795126}}, 17: {"": {up: 0.030681607895800742, dn: 0.030681607895800742}}, 18: {"": {up: 0.03388663305175086, dn: 0.03388663305175086}}, 19: {"": {up: 0.036352238862612581, dn: 0.036352238862612581}}, 20: {"": {up: 0.036354209721467329, dn: 0.036354209721467329}}, 21: {"": {up: 0.038161880909112385, dn: 0.038161880909112385}}, 22: {"": {up: 0.045821345011389195, dn: 0.045821345011389195}}, 23: {"": {up: 0.059569972988005114, dn: 0.059569972988005114}}, 24: {"": {up: 0.063282524893968656, dn: 0.063282524893968656}}}
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.758535e-01	2.125727e-02	2.125727e-02
2.000000e-01	4.000000e-01	1.060342e+00	2.319409e-02	2.319409e-02
4.000000e-01	6.000000e-01	1.017961e+00	2.218690e-02	2.218690e-02
6.000000e-01	8.000000e-01	9.956864e-01	2.180573e-02	2.180573e-02
8.000000e-01	1.000000e+00	9.884358e-01	2.176501e-02	2.176501e-02
1.000000e+00	1.200000e+00	1.011935e+00	2.272044e-02	2.272044e-02
1.200000e+00	1.400000e+00	1.002842e+00	2.277278e-02	2.277278e-02
1.400000e+00	1.600000e+00	1.019504e+00	2.329225e-02	2.329225e-02
1.600000e+00	1.800000e+00	1.034301e+00	2.384352e-02	2.384352e-02
1.800000e+00	2.000000e+00	1.021756e+00	2.416342e-02	2.416342e-02
2.000000e+00	2.200000e+00	9.936521e-01	2.390713e-02	2.390713e-02
2.200000e+00	2.400000e+00	1.010114e+00	2.532848e-02	2.532848e-02
2.400000e+00	2.600000e+00	1.011207e+00	2.553112e-02	2.553112e-02
2.600000e+00	2.800000e+00	1.013162e+00	2.658919e-02	2.658919e-02
2.800000e+00	3.000000e+00	1.043182e+00	2.829097e-02	2.829097e-02
3.000000e+00	3.200000e+00	1.006615e+00	2.889655e-02	2.889655e-02
3.200000e+00	3.400000e+00	1.062063e+00	3.220939e-02	3.220939e-02
3.400000e+00	3.600000e+00	9.735400e-01	3.068161e-02	3.068161e-02
3.600000e+00	3.800000e+00	9.912830e-01	3.388663e-02	3.388663e-02
3.800000e+00	4.000000e+00	9.993559e-01	3.635224e-02	3.635224e-02
4.000000e+00	4.200000e+00	9.308798e-01	3.635421e-02	3.635421e-02
4.200000e+00	4.400000e+00	8.836729e-01	3.816188e-02	3.816188e-02
4.400000e+00	4.600000e+00	9.691951e-01	4.582135e-02	4.582135e-02
4.600000e+00	4.800000e+00	1.094472e+00	5.956997e-02	5.956997e-02
4.800000e+00	5.000000e+00	1.073727e+00	6.328252e-02	6.328252e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
ErrorBars=1
