# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second jet
XLabel=$y(\mathrm{jet~2})_+/y(\mathrm{jet~2})_-$
YLabel=$|y(\mathrm{jet~2}|$
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.092820245834161971, dn: 0.092820245834161971}}, 1: {"": {up: 0.087653354637090328, dn: 0.087653354637090328}}, 2: {"": {up: 0.093821227971818674, dn: 0.093821227971818674}}, 3: {"": {up: 0.08355274512277501, dn: 0.08355274512277501}}, 4: {"": {up: 0.10545244809946272, dn: 0.10545244809946272}}, 5: {"": {up: 0.1025954843644305, dn: 0.1025954843644305}}, 6: {"": {up: 0.11105926749272466, dn: 0.11105926749272466}}, 7: {"": {up: 0.099031208021451045, dn: 0.099031208021451045}}, 8: {"": {up: 0.097859026028829663, dn: 0.097859026028829663}}, 9: {"": {up: 0.10570746096545143, dn: 0.10570746096545143}}, 10: {"": {up: 0.12727620115678984, dn: 0.12727620115678984}}, 11: {"": {up: 0.13480086371885866, dn: 0.13480086371885866}}, 12: {"": {up: 0.15640564382882055, dn: 0.15640564382882055}}, 13: {"": {up: 0.12710748865015115, dn: 0.12710748865015115}}, 14: {"": {up: 0.143173391615384, dn: 0.143173391615384}}, 15: {"": {up: 0.14919161519807284, dn: 0.14919161519807284}}, 16: {"": {up: 0.26304663253267052, dn: 0.26304663253267052}}, 17: {"": {up: 0.1503192093259432, dn: 0.1503192093259432}}, 18: {"": {up: 0.23569354890071645, dn: 0.23569354890071645}}, 19: {"": {up: 0.27970910498628154, dn: 0.27970910498628154}}, 20: {"": {up: 0.50022105984009646, dn: 0.50022105984009646}}, 21: {"": {up: 0.32013988043087022, dn: 0.32013988043087022}}, 22: {"": {up: 0.26921558275604118, dn: 0.26921558275604118}}, 23: {"": {up: 0.58799174052009284, dn: 0.58799174052009284}}, 24: {"": {up: 2.0001623751324811, dn: 2.0001623751324811}}}
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.822779e-01	9.282025e-02	9.282025e-02
2.000000e-01	4.000000e-01	9.066637e-01	8.765335e-02	8.765335e-02
4.000000e-01	6.000000e-01	9.577187e-01	9.382123e-02	9.382123e-02
6.000000e-01	8.000000e-01	8.232344e-01	8.355275e-02	8.355275e-02
8.000000e-01	1.000000e+00	1.051553e+00	1.054524e-01	1.054524e-01
1.000000e+00	1.200000e+00	9.999770e-01	1.025955e-01	1.025955e-01
1.200000e+00	1.400000e+00	1.023845e+00	1.110593e-01	1.110593e-01
1.400000e+00	1.600000e+00	9.161644e-01	9.903121e-02	9.903121e-02
1.600000e+00	1.800000e+00	9.184717e-01	9.785903e-02	9.785903e-02
1.800000e+00	2.000000e+00	1.000039e+00	1.057075e-01	1.057075e-01
2.000000e+00	2.200000e+00	1.045422e+00	1.272762e-01	1.272762e-01
2.200000e+00	2.400000e+00	1.017685e+00	1.348009e-01	1.348009e-01
2.400000e+00	2.600000e+00	1.156864e+00	1.564056e-01	1.564056e-01
2.600000e+00	2.800000e+00	8.835061e-01	1.271075e-01	1.271075e-01
2.800000e+00	3.000000e+00	9.187198e-01	1.431734e-01	1.431734e-01
3.000000e+00	3.200000e+00	8.611010e-01	1.491916e-01	1.491916e-01
3.200000e+00	3.400000e+00	1.461626e+00	2.630466e-01	2.630466e-01
3.400000e+00	3.600000e+00	7.936527e-01	1.503192e-01	1.503192e-01
3.600000e+00	3.800000e+00	1.191440e+00	2.356935e-01	2.356935e-01
3.800000e+00	4.000000e+00	1.228648e+00	2.797091e-01	2.797091e-01
4.000000e+00	4.200000e+00	1.562428e+00	5.002211e-01	5.002211e-01
4.200000e+00	4.400000e+00	8.747886e-01	3.201399e-01	3.201399e-01
4.400000e+00	4.600000e+00	6.873447e-01	2.692156e-01	2.692156e-01
4.600000e+00	4.800000e+00	1.333440e+00	5.879917e-01	5.879917e-01
4.800000e+00	5.000000e+00	3.000243e+00	2.000162e+00	2.000162e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
ErrorBars=1
