# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of first jet
XLabel=$\eta(\mathrm{jet~1})_+/\eta(\mathrm{jet~1})_-$
YLabel=$|\eta(\mathrm{jet~1}|$
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_1
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_1
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.051785071108373056, dn: 0.051785071108373056}}, 1: {"": {up: 0.060210187657043342, dn: 0.060210187657043342}}, 2: {"": {up: 0.052979102800083659, dn: 0.052979102800083659}}, 3: {"": {up: 0.057621150896447766, dn: 0.057621150896447766}}, 4: {"": {up: 0.051486000899859774, dn: 0.051486000899859774}}, 5: {"": {up: 0.053827343315494353, dn: 0.053827343315494353}}, 6: {"": {up: 0.059141767494225714, dn: 0.059141767494225714}}, 7: {"": {up: 0.05544510691576305, dn: 0.05544510691576305}}, 8: {"": {up: 0.057820896321809909, dn: 0.057820896321809909}}, 9: {"": {up: 0.068972918171048114, dn: 0.068972918171048114}}, 10: {"": {up: 0.070029080821704351, dn: 0.070029080821704351}}, 11: {"": {up: 0.074059047033837019, dn: 0.074059047033837019}}, 12: {"": {up: 0.07490543406062769, dn: 0.07490543406062769}}, 13: {"": {up: 0.089347367021202675, dn: 0.089347367021202675}}, 14: {"": {up: 0.089703367368654086, dn: 0.089703367368654086}}, 15: {"": {up: 0.1126422403966698, dn: 0.1126422403966698}}, 16: {"": {up: 0.088070002757367705, dn: 0.088070002757367705}}, 17: {"": {up: 0.1093584717902745, dn: 0.1093584717902745}}, 18: {"": {up: 0.11066601042057965, dn: 0.11066601042057965}}, 19: {"": {up: 0.13293293926478761, dn: 0.13293293926478761}}, 20: {"": {up: 0.20046532812621939, dn: 0.20046532812621939}}, 21: {"": {up: 0.20410722072139398, dn: 0.20410722072139398}}, 22: {"": {up: 0.42548036158724267, dn: 0.42548036158724267}}, 23: {"": {up: 0.29123038618350572, dn: 0.29123038618350572}}, 24: {"": {up: 0.51288052640371118, dn: 0.51288052640371118}}}
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_1
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.749395e-01	5.178507e-02	5.178507e-02
2.000000e-01	4.000000e-01	1.133421e+00	6.021019e-02	6.021019e-02
4.000000e-01	6.000000e-01	1.006945e+00	5.297910e-02	5.297910e-02
6.000000e-01	8.000000e-01	1.046470e+00	5.762115e-02	5.762115e-02
8.000000e-01	1.000000e+00	9.483232e-01	5.148600e-02	5.148600e-02
1.000000e+00	1.200000e+00	9.744011e-01	5.382734e-02	5.382734e-02
1.200000e+00	1.400000e+00	1.056323e+00	5.914177e-02	5.914177e-02
1.400000e+00	1.600000e+00	9.355010e-01	5.544511e-02	5.544511e-02
1.600000e+00	1.800000e+00	9.590774e-01	5.782090e-02	5.782090e-02
1.800000e+00	2.000000e+00	1.091687e+00	6.897292e-02	6.897292e-02
2.000000e+00	2.200000e+00	1.056438e+00	7.002908e-02	7.002908e-02
2.200000e+00	2.400000e+00	1.031400e+00	7.405905e-02	7.405905e-02
2.400000e+00	2.600000e+00	1.026961e+00	7.490543e-02	7.490543e-02
2.600000e+00	2.800000e+00	1.058629e+00	8.934737e-02	8.934737e-02
2.800000e+00	3.000000e+00	1.011882e+00	8.970337e-02	8.970337e-02
3.000000e+00	3.200000e+00	1.165824e+00	1.126422e-01	1.126422e-01
3.200000e+00	3.400000e+00	8.392130e-01	8.807000e-02	8.807000e-02
3.400000e+00	3.600000e+00	9.338110e-01	1.093585e-01	1.093585e-01
3.600000e+00	3.800000e+00	8.527200e-01	1.106660e-01	1.106660e-01
3.800000e+00	4.000000e+00	8.695754e-01	1.329329e-01	1.329329e-01
4.000000e+00	4.200000e+00	1.055631e+00	2.004653e-01	2.004653e-01
4.200000e+00	4.400000e+00	9.999170e-01	2.041072e-01	2.041072e-01
4.400000e+00	4.600000e+00	1.420886e+00	4.254804e-01	4.254804e-01
4.600000e+00	4.800000e+00	9.546044e-01	2.912304e-01	2.912304e-01
4.800000e+00	5.000000e+00	1.272936e+00	5.128805e-01	5.128805e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_1
ErrorBars=1
