# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of first jet
XLabel=$y(\mathrm{jet~1})_+/y(\mathrm{jet~1})_-$
YLabel=$|y(\mathrm{jet~1}|$
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.051520872331904825, dn: 0.051520872331904825}}, 1: {"": {up: 0.059427003168948965, dn: 0.059427003168948965}}, 2: {"": {up: 0.052341466386036706, dn: 0.052341466386036706}}, 3: {"": {up: 0.058072854684672597, dn: 0.058072854684672597}}, 4: {"": {up: 0.050647653735003045, dn: 0.050647653735003045}}, 5: {"": {up: 0.056370501990112863, dn: 0.056370501990112863}}, 6: {"": {up: 0.05566194482882432, dn: 0.05566194482882432}}, 7: {"": {up: 0.054685581424854184, dn: 0.054685581424854184}}, 8: {"": {up: 0.063291401233274702, dn: 0.063291401233274702}}, 9: {"": {up: 0.063854355598003648, dn: 0.063854355598003648}}, 10: {"": {up: 0.07246586172624063, dn: 0.07246586172624063}}, 11: {"": {up: 0.076847723996252087, dn: 0.076847723996252087}}, 12: {"": {up: 0.070689281411589214, dn: 0.070689281411589214}}, 13: {"": {up: 0.089768602108418513, dn: 0.089768602108418513}}, 14: {"": {up: 0.095270405592712618, dn: 0.095270405592712618}}, 15: {"": {up: 0.1086444385319051, dn: 0.1086444385319051}}, 16: {"": {up: 0.087219312488233405, dn: 0.087219312488233405}}, 17: {"": {up: 0.11416833605270427, dn: 0.11416833605270427}}, 18: {"": {up: 0.11694858170663057, dn: 0.11694858170663057}}, 19: {"": {up: 0.14470354514513648, dn: 0.14470354514513648}}, 20: {"": {up: 0.15896320469615766, dn: 0.15896320469615766}}, 21: {"": {up: 0.24377006588739017, dn: 0.24377006588739017}}, 22: {"": {up: 0.31404629706019144, dn: 0.31404629706019144}}, 23: {"": {up: 0.45180863959082485, dn: 0.45180863959082485}}, 24: {"": {up: 0.6450357609126951, dn: 0.6450357609126951}}}
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.808824e-01	5.152087e-02	5.152087e-02
2.000000e-01	4.000000e-01	1.130499e+00	5.942700e-02	5.942700e-02
4.000000e-01	6.000000e-01	1.002717e+00	5.234147e-02	5.234147e-02
6.000000e-01	8.000000e-01	1.057328e+00	5.807285e-02	5.807285e-02
8.000000e-01	1.000000e+00	9.409849e-01	5.064765e-02	5.064765e-02
1.000000e+00	1.200000e+00	1.018533e+00	5.637050e-02	5.637050e-02
1.200000e+00	1.400000e+00	1.001528e+00	5.566194e-02	5.566194e-02
1.400000e+00	1.600000e+00	9.224470e-01	5.468558e-02	5.468558e-02
1.600000e+00	1.800000e+00	1.037877e+00	6.329140e-02	6.329140e-02
1.800000e+00	2.000000e+00	1.006081e+00	6.385436e-02	6.385436e-02
2.000000e+00	2.200000e+00	1.091954e+00	7.246586e-02	7.246586e-02
2.200000e+00	2.400000e+00	1.071788e+00	7.684772e-02	7.684772e-02
2.400000e+00	2.600000e+00	9.573447e-01	7.068928e-02	7.068928e-02
2.600000e+00	2.800000e+00	1.052289e+00	8.976860e-02	8.976860e-02
2.800000e+00	3.000000e+00	1.058320e+00	9.527041e-02	9.527041e-02
3.000000e+00	3.200000e+00	1.119417e+00	1.086444e-01	1.086444e-01
3.200000e+00	3.400000e+00	8.223487e-01	8.721931e-02	8.721931e-02
3.400000e+00	3.600000e+00	9.583891e-01	1.141683e-01	1.141683e-01
3.600000e+00	3.800000e+00	9.047467e-01	1.169486e-01	1.169486e-01
3.800000e+00	4.000000e+00	9.024842e-01	1.447035e-01	1.447035e-01
4.000000e+00	4.200000e+00	8.571776e-01	1.589632e-01	1.589632e-01
4.200000e+00	4.400000e+00	1.102402e+00	2.437701e-01	2.437701e-01
4.400000e+00	4.600000e+00	1.086943e+00	3.140463e-01	3.140463e-01
4.600000e+00	4.800000e+00	1.375099e+00	4.518086e-01	4.518086e-01
4.800000e+00	5.000000e+00	1.600137e+00	6.450358e-01	6.450358e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
ErrorBars=1
