# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of third jet
XLabel=$\eta(\mathrm{jet~3})_+/\eta(\mathrm{jet~3})_-$
YLabel=$|\eta(\mathrm{jet~3}|$
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.15334520768170859, dn: 0.15334520768170859}}, 1: {"": {up: 0.11760557738735943, dn: 0.11760557738735943}}, 2: {"": {up: 0.14988196551110752, dn: 0.14988196551110752}}, 3: {"": {up: 0.14983177958092889, dn: 0.14983177958092889}}, 4: {"": {up: 0.16613627965252475, dn: 0.16613627965252475}}, 5: {"": {up: 0.16613683450133704, dn: 0.16613683450133704}}, 6: {"": {up: 0.18879162731940505, dn: 0.18879162731940505}}, 7: {"": {up: 0.26479055688431546, dn: 0.26479055688431546}}, 8: {"": {up: 0.26966881793194242, dn: 0.26966881793194242}}, 9: {"": {up: 0.18823093001746072, dn: 0.18823093001746072}}, 10: {"": {up: 0.24783557639139134, dn: 0.24783557639139134}}, 11: {"": {up: 0.25621497954950995, dn: 0.25621497954950995}}, 12: {"": {up: 0.45532782830114588, dn: 0.45532782830114588}}, 13: {"": {up: 1.2246820289487823, dn: 1.2246820289487823}}, 14: {"": {up: 0.64916700969052232, dn: 0.64916700969052232}}}
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.083446e+00	1.533452e-01	1.533452e-01
3.333333e-01	6.666667e-01	8.257258e-01	1.176056e-01	1.176056e-01
6.666666e-01	1.000000e+00	1.080014e+00	1.498820e-01	1.498820e-01
1.000000e+00	1.333334e+00	9.767160e-01	1.498318e-01	1.498318e-01
1.333333e+00	1.666667e+00	1.085346e+00	1.661363e-01	1.661363e-01
1.666666e+00	2.000000e+00	1.085350e+00	1.661368e-01	1.661368e-01
2.000000e+00	2.333334e+00	1.033911e+00	1.887916e-01	1.887916e-01
2.333333e+00	2.666667e+00	1.382926e+00	2.647906e-01	2.647906e-01
2.666666e+00	3.000000e+00	1.256666e+00	2.696688e-01	2.696688e-01
3.000000e+00	3.333334e+00	8.048667e-01	1.882309e-01	1.882309e-01
3.333333e+00	3.666667e+00	9.676987e-01	2.478356e-01	2.478356e-01
3.666666e+00	4.000000e+00	7.501206e-01	2.562150e-01	2.562150e-01
4.000000e+00	4.333334e+00	1.090805e+00	4.553278e-01	4.553278e-01
4.333333e+00	4.666667e+00	1.999897e+00	1.224682e+00	1.224682e+00
4.666666e+00	5.000000e+00	1.166835e+00	6.491670e-01	6.491670e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.12906639152328078, dn: 0.12906639152328078}}, 1: {"": {up: 0.15216642587176563, dn: 0.15216642587176563}}, 2: {"": {up: 0.13967553435189484, dn: 0.13967553435189484}}, 3: {"": {up: 0.19818559109531658, dn: 0.19818559109531658}}, 4: {"": {up: 0.1373767041539217, dn: 0.1373767041539217}}, 5: {"": {up: 0.17876739949982601, dn: 0.17876739949982601}}, 6: {"": {up: 0.16813506428417799, dn: 0.16813506428417799}}, 7: {"": {up: 0.25513448598851396, dn: 0.25513448598851396}}, 8: {"": {up: 0.18046230042369829, dn: 0.18046230042369829}}, 9: {"": {up: 0.24380310080390841, dn: 0.24380310080390841}}, 10: {"": {up: 0.46439577349520084, dn: 0.46439577349520084}}, 11: {"": {up: 0.36333130415166071, dn: 0.36333130415166071}}, 12: {"": {up: 0.25322894617328234, dn: 0.25322894617328234}}, 13: {"": {up: 0.40505039340806043, dn: 0.40505039340806043}}, 14: {"": {up: 0.64908091427749737, dn: 0.64908091427749737}}}
LineColor=blue
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
Title=CPP-AVX512
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	9.829038e-01	1.290664e-01	1.290664e-01
3.333333e-01	6.666667e-01	1.108916e+00	1.521664e-01	1.521664e-01
6.666666e-01	1.000000e+00	1.009621e+00	1.396755e-01	1.396755e-01
