# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of fourth jet
XLabel=$\eta(\mathrm{jet~4})_+/\eta(\mathrm{jet~4})_-$
YLabel=$|\eta(\mathrm{jet~4}|$
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_4 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_4 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_4
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_4 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_4 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_4
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_4
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.21451649022943017, dn: 0.21451649022943017}}, 1: {"": {up: 0.28964330636332386, dn: 0.28964330636332386}}, 2: {"": {up: 0.27331017378378253, dn: 0.27331017378378253}}, 3: {"": {up: 0.2601388005630676, dn: 0.2601388005630676}}, 4: {"": {up: 0.20853768937385403, dn: 0.20853768937385403}}, 5: {"": {up: 0.16009590760697387, dn: 0.16009590760697387}}, 6: {"": {up: 0.17197352708507138, dn: 0.17197352708507138}}, 7: {"": {up: 0.32840008884968713, dn: 0.32840008884968713}}, 8: {"": {up: 0.39218228326303312, dn: 0.39218228326303312}}, 9: {"": {up: 0.22781171045108681, dn: 0.22781171045108681}}, 10: {"": {up: 0.93072089343809905, dn: 0.93072089343809905}}, 11: {"": {up: 0.79059083278595155, dn: 0.79059083278595155}}, 12: {"": {up: 1.370132947223367, dn: 1.370132947223367}}, 13: {"": {up: 2.4493095393866775, dn: 2.4493095393866775}}, 14: {"": {up: 0, dn: 0}}}
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_4
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	8.124718e-01	2.145165e-01	2.145165e-01
3.333333e-01	6.666667e-01	1.137951e+00	2.896433e-01	2.896433e-01
6.666666e-01	1.000000e+00	1.124935e+00	2.733102e-01	2.733102e-01
1.000000e+00	1.333334e+00	1.032264e+00	2.601388e-01	2.601388e-01
1.333333e+00	1.666667e+00	7.812537e-01	2.085377e-01	2.085377e-01
1.666666e+00	2.000000e+00	5.589314e-01	1.600959e-01	1.600959e-01
2.000000e+00	2.333334e+00	5.937837e-01	1.719735e-01	1.719735e-01
2.333333e+00	2.666667e+00	8.666456e-01	3.284001e-01	3.284001e-01
2.666666e+00	3.000000e+00	9.998725e-01	3.921823e-01	3.921823e-01
3.000000e+00	3.333334e+00	4.615795e-01	2.278117e-01	2.278117e-01
3.333333e+00	3.666667e+00	1.833863e+00	9.307209e-01	9.307209e-01
3.666666e+00	4.000000e+00	1.500041e+00	7.905908e-01	7.905908e-01
4.000000e+00	4.333334e+00	1.500905e+00	1.370133e+00	1.370133e+00
4.333333e+00	4.666667e+00	2.999779e+00	2.449310e+00	2.449310e+00
4.666666e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.26846325547016553, dn: 0.26846325547016553}}, 1: {"": {up: 0.25593745165666082, dn: 0.25593745165666082}}, 2: {"": {up: 0.28723171552603705, dn: 0.28723171552603705}}, 3: {"": {up: 0.38684456001835238, dn: 0.38684456001835238}}, 4: {"": {up: 0.30125758373199724, dn: 0.30125758373199724}}, 5: {"": {up: 0.27531585353819882, dn: 0.27531585353819882}}, 6: {"": {up: 0.32455175211373938, dn: 0.32455175211373938}}, 7: {"": {up: 0.43272815620498373, dn: 0.43272815620498373}}, 8: {"": {up: 0.77460608480619964, dn: 0.77460608480619964}}, 9: {"": {up: 0.48061925729627869, dn: 0.48061925729627869}}, 10: {"": {up: 0.35631782191452221, dn: 0.35631782191452221}}, 11: {"": {up: 0.53659102540044723, dn: 0.53659102540044723}}, 12: {"": {up: 0.57288005649734641, dn: 0.57288005649734641}}, 13: {"": {up: 1.0184327410431242, dn: 1.0184327410431242}}, 14: {"": {up: 1.4142134791103136, dn: 1.4142134791103136}}}
LineColor=blue
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_4
Title=CPP-AVX512
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.121227e+00	2.684633e-01	2.684633e-01
3.333333e-01	6.666667e-01	1.135131e+00	2.559375e-01	2.559375e-01
6.666666e-01	1.000000e+00	1.074037e+00	2.872317e-01	2.872317e-01
