# BEGIN PLOT
Legend=1
LogY=1
Title=Z rapidity
XLabel=$y_{\mathrm{Z}}$
YLabel=$\mathrm{d}\sigma/\mathrm{d}y_{\mathrm{Z}}$ [pb]
LegendXPos=0.35
LegendYPos=0.5
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_y //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_y //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_y //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_y
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_y //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_y //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_y //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_y
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_y
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_y
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_y
ScaledBy=1.00001639083033487e-06
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.800000e+00	-3.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.600000e+00	-3.400000e+00	2.172427e+00	3.672076e-01	3.672076e-01
-3.400000e+00	-3.200000e+00	2.147256e+01	1.154373e+00	1.154373e+00
-3.200000e+00	-3.000000e+00	4.530211e+01	1.676707e+00	1.676707e+00
-3.000000e+00	-2.800000e+00	7.900290e+01	2.214262e+00	2.214262e+00
-2.800000e+00	-2.600000e+00	1.041328e+02	2.542095e+00	2.542095e+00
-2.600000e+00	-2.400000e+00	1.292728e+02	2.832455e+00	2.832455e+00
-2.400000e+00	-2.200000e+00	1.394508e+02	2.941845e+00	2.941845e+00
-2.200000e+00	-2.000000e+00	1.422407e+02	2.971098e+00	2.971098e+00
-2.000000e+00	-1.800000e+00	1.612280e+02	3.163159e+00	3.163159e+00
-1.800000e+00	-1.600000e+00	1.592446e+02	3.143668e+00	3.143668e+00
-1.600000e+00	-1.400000e+00	1.571321e+02	3.122722e+00	3.122722e+00
-1.400000e+00	-1.200000e+00	1.706612e+02	3.254383e+00	3.254383e+00
-1.200000e+00	-1.000000e+00	1.700424e+02	3.248494e+00	3.248494e+00
-1.000000e+00	-8.000000e-01	1.702885e+02	3.250825e+00	3.250825e+00
-8.000000e-01	-6.000000e-01	1.745676e+02	3.291389e+00	3.291389e+00
-6.000000e-01	-4.000000e-01	1.732119e+02	3.278673e+00	3.278673e+00
-4.000000e-01	-2.000000e-01	1.758748e+02	3.303725e+00	3.303725e+00
-2.000000e-01	0.000000e+00	1.742641e+02	3.288590e+00	3.288590e+00
0.000000e+00	2.000000e-01	1.709733e+02	3.257375e+00	3.257375e+00
2.000000e-01	4.000000e-01	1.768652e+02	3.312991e+00	3.312991e+00
4.000000e-01	6.000000e-01	1.696702e+02	3.244939e+00	3.244939e+00
6.000000e-01	8.000000e-01	1.802816e+02	3.344866e+00	3.344866e+00
8.000000e-01	1.000000e+00	1.720901e+02	3.267994e+00	3.267994e+00
1.000000e+00	1.200000e+00	1.637127e+02	3.187464e+00	3.187464e+00
1.200000e+00	1.400000e+00	1.652683e+02	3.202611e+00	3.202611e+00
