# BEGIN PLOT
Legend=1
LogY=0
Title=Z $p_\perp$ in peak region
XLabel=$p_\perp^{\mathrm{Z}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp^{\mathrm{Z}}$ [pb/GeV]
LegendYPos=0.5
LegendXPos=0.30
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak
ScaledBy=1.00001639083033487e-06
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.686696e+01	4.575382e-01	4.575382e-01
1.000000e+00	2.000000e+00	4.737427e+01	7.667993e-01	7.667993e-01
2.000000e+00	3.000000e+00	6.244462e+01	8.803759e-01	8.803759e-01
3.000000e+00	4.000000e+00	6.677597e+01	9.103939e-01	9.103939e-01
4.000000e+00	5.000000e+00	6.204705e+01	8.775662e-01	8.775662e-01
5.000000e+00	6.000000e+00	5.622654e+01	8.353963e-01	8.353963e-01
6.000000e+00	7.000000e+00	4.854098e+01	7.761844e-01	7.761844e-01
7.000000e+00	8.000000e+00	4.285652e+01	7.293213e-01	7.293213e-01
8.000000e+00	9.000000e+00	3.848866e+01	6.911657e-01	6.911657e-01
9.000000e+00	1.000000e+01	3.450446e+01	6.544149e-01	6.544149e-01
1.000000e+01	1.100000e+01	3.183794e+01	6.286392e-01	6.286392e-01
1.100000e+01	1.200000e+01	2.890782e+01	5.990056e-01	5.990056e-01
1.200000e+01	1.300000e+01	2.647479e+01	5.732412e-01	5.732412e-01
1.300000e+01	1.400000e+01	2.457525e+01	5.522881e-01	5.522881e-01
1.400000e+01	1.500000e+01	2.250309e+01	5.284983e-01	5.284983e-01
1.500000e+01	1.600000e+01	2.178293e+01	5.199698e-01	5.199698e-01
1.600000e+01	1.700000e+01	1.932607e+01	4.897785e-01	4.897785e-01
1.700000e+01	1.800000e+01	1.737654e+01	4.644078e-01	4.644078e-01
1.800000e+01	1.900000e+01	1.670590e+01	4.553523e-01	4.553523e-01
1.900000e+01	2.000000e+01	1.484491e+01	4.292519e-01	4.292519e-01
2.000000e+01	2.100000e+01	1.333017e+01	4.067559e-01	4.067559e-01
2.100000e+01	2.200000e+01	1.270969e+01	3.971782e-01	3.971782e-01
2.200000e+01	2.300000e+01	1.196438e+01	3.853469e-01	3.853469e-01
2.300000e+01	2.400000e+01	1.022742e+01	3.562893e-01	3.562893e-01
2.400000e+01	2.500000e+01	9.792825e+00	3.486340e-01	3.486340e-01
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak
ErrorBars=1
LineColor=blue
LineStyle=solid
